-14,12,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,ejfLpDKtHbVZO2RkW/eLriVls4w=
-14,13,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,X1+a0KUiytPuakI5SFYIoV5oeyE=
-13,13,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,NzQGfmoNhLzSgf/R7Hqo6C7NxdY=
-13,12,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,NzQGfmoNhLzSgf/R7Hqo6C7NxdY=
-12,17,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,DDbEYbRDADotwRYGHiNNwk4CpRs=
-12,12,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,Gpmp/73gBT4siARvELjA0v7IM1s=
-12,13,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,EMOFZPx48GEJbfQ81MkIjSHzoaM=
-12,14,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,4hhozuJeiD8B592rLTVKbzZIGOw=
-12,15,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,hE7JO1RXRN0cJMcsTn6Dsw5gsG0=
-11,17,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,xhnUuUnSSrp08DLDilDHt1a/jZc=
-11,16,q7BDBsUl8FUVj6Y3iJFIWSJ0ZmY=,hE7JO1RXRN0cJMcsTn6Dsw5gsG0=
-12,11,2IcW0rWmQOY0om8127K4aUt5VxY=,2JCS5XVxO12SDYWNSNAYn2b74jk=
-11,13,2IcW0rWmQOY0om8127K4aUt5VxY=,qJhog3q/ub/fGh7iAcnP8ofBuaQ=
-11,12,2IcW0rWmQOY0om8127K4aUt5VxY=,BpjJqJXj58dNZbfJGZGq2aaYfIY=
-11,14,2IcW0rWmQOY0om8127K4aUt5VxY=,oN0ioNbWSn0WIJaW0z+d5+Ffrdw=
-12,16,2IcW0rWmQOY0om8127K4aUt5VxY=,olow6UythDUOWXtArrQlAPz8PeA=
-11,10,qn/C4XTI1V0+gt66rHw+qGzwdnU=,/fcX06kvJAQqGcElEr5JPRz0iVE=
-11,15,qn/C4XTI1V0+gt66rHw+qGzwdnU=,TYH0UwJM7sT3iXX2XF55l/IwIzY=
-11,11,qn/C4XTI1V0+gt66rHw+qGzwdnU=,dDgNF6nLWmJYs37FjUIBGcscLyQ=
