-14,12,sKi5pS6XmGj3RpFmvjOp9msNAn8=,hArpkP6PnDuSpfHwXYmXR8c1EWo=
-14,13,sKi5pS6XmGj3RpFmvjOp9msNAn8=,hArpkP6PnDuSpfHwXYmXR8c1EWo=
-13,13,sKi5pS6XmGj3RpFmvjOp9msNAn8=,wQax4O3TK+FKaFruTNSKztSdwPs=
-13,12,sKi5pS6XmGj3RpFmvjOp9msNAn8=,waKlg1K1vMZToAkpsySDK1TbOhc=
-12,12,sKi5pS6XmGj3RpFmvjOp9msNAn8=,kHCIGuXAK/DS1yyM1KWjxLEfn4o=
-12,13,sKi5pS6XmGj3RpFmvjOp9msNAn8=,kHCIGuXAK/DS1yyM1KWjxLEfn4o=
-12,14,sKi5pS6XmGj3RpFmvjOp9msNAn8=,kHCIGuXAK/DS1yyM1KWjxLEfn4o=
-12,11,sKi5pS6XmGj3RpFmvjOp9msNAn8=,nI5rjJj4jRaS+YYIY4JOd05VVMY=
-11,13,sKi5pS6XmGj3RpFmvjOp9msNAn8=,sCKS3JM5OrsREYdZbK4WDVaXUwY=
-11,12,1HcpeRNTFuUZPwEhkPeZcqocGhM=,DvnjDL9416pRAx3VkHzzPv5ctiQ=
-11,14,1HcpeRNTFuUZPwEhkPeZcqocGhM=,kHCIGuXAK/DS1yyM1KWjxLEfn4o=
-11,10,1HcpeRNTFuUZPwEhkPeZcqocGhM=,DvnjDL9416pRAx3VkHzzPv5ctiQ=
-11,11,1HcpeRNTFuUZPwEhkPeZcqocGhM=,sCKS3JM5OrsREYdZbK4WDVaXUwY=
-10,12,1HcpeRNTFuUZPwEhkPeZcqocGhM=,DvnjDL9416pRAx3VkHzzPv5ctiQ=
-10,13,1HcpeRNTFuUZPwEhkPeZcqocGhM=,sCKS3JM5OrsREYdZbK4WDVaXUwY=
-10,11,1HcpeRNTFuUZPwEhkPeZcqocGhM=,kHCIGuXAK/DS1yyM1KWjxLEfn4o=
-10,9,1HcpeRNTFuUZPwEhkPeZcqocGhM=,sCKS3JM5OrsREYdZbK4WDVaXUwY=
-10,10,1HcpeRNTFuUZPwEhkPeZcqocGhM=,sCKS3JM5OrsREYdZbK4WDVaXUwY=
-9,12,1HcpeRNTFuUZPwEhkPeZcqocGhM=,bg3XR7oD2axDXYiZOCq8duHdGYA=
-9,10,1HcpeRNTFuUZPwEhkPeZcqocGhM=,TzfO5/SVjtDoHuAo3WwsZ94UkGg=
-9,9,1HcpeRNTFuUZPwEhkPeZcqocGhM=,eifI/tbXWgDgxDnu7zuDA2yg7OM=
-9,13,1HcpeRNTFuUZPwEhkPeZcqocGhM=,cE+N8TyKXxgzd4OUG856vGPAon4=
-9,11,1HcpeRNTFuUZPwEhkPeZcqocGhM=,cE+N8TyKXxgzd4OUG856vGPAon4=
-9,8,1HcpeRNTFuUZPwEhkPeZcqocGhM=,cE+N8TyKXxgzd4OUG856vGPAon4=
-8,8,1HcpeRNTFuUZPwEhkPeZcqocGhM=,hxKW5kQDRzZqzMnSGfkTxhoeNe0=
-8,9,1HcpeRNTFuUZPwEhkPeZcqocGhM=,vz1ZgHcPejZev5XpmE5DL5pw2Xo=
-8,10,1HcpeRNTFuUZPwEhkPeZcqocGhM=,hxKW5kQDRzZqzMnSGfkTxhoeNe0=
-8,11,1HcpeRNTFuUZPwEhkPeZcqocGhM=,vz1ZgHcPejZev5XpmE5DL5pw2Xo=
-8,12,1HcpeRNTFuUZPwEhkPeZcqocGhM=,cE+N8TyKXxgzd4OUG856vGPAon4=
-7,9,1HcpeRNTFuUZPwEhkPeZcqocGhM=,hxKW5kQDRzZqzMnSGfkTxhoeNe0=
-7,8,1HcpeRNTFuUZPwEhkPeZcqocGhM=,5vV7MAN5kXNR8OISyxVG920tMJk=
-7,11,1HcpeRNTFuUZPwEhkPeZcqocGhM=,cE+N8TyKXxgzd4OUG856vGPAon4=
-7,10,1HcpeRNTFuUZPwEhkPeZcqocGhM=,vz1ZgHcPejZev5XpmE5DL5pw2Xo=
-6,10,1HcpeRNTFuUZPwEhkPeZcqocGhM=,hxKW5kQDRzZqzMnSGfkTxhoeNe0=
