-14,12,Ix7dNvpwmppJ6j6s4VV2YjudMGQ=,/OULvoHhY1N7FrojeLTlWgvOZZA=
-14,13,Ix7dNvpwmppJ6j6s4VV2YjudMGQ=,/OULvoHhY1N7FrojeLTlWgvOZZA=
-13,13,Ix7dNvpwmppJ6j6s4VV2YjudMGQ=,bU45u+chqAqq4DfARMg3kU1JZeM=
-13,12,Ix7dNvpwmppJ6j6s4VV2YjudMGQ=,bU45u+chqAqq4DfARMg3kU1JZeM=
-12,17,Ix7dNvpwmppJ6j6s4VV2YjudMGQ=,2w045pWmnz9rjtqJw/TMcUib67s=
-12,12,Ix7dNvpwmppJ6j6s4VV2YjudMGQ=,bwsor6TCpYcOC7rEloSNYdC2FWI=
-12,13,Ix7dNvpwmppJ6j6s4VV2YjudMGQ=,lBdipaoiIpp3k/AWG74ebdwQUoE=
-12,14,Ix7dNvpwmppJ6j6s4VV2YjudMGQ=,8XMpJtZWn1iINXLF1GeOu/RpKqQ=
-12,15,Ix7dNvpwmppJ6j6s4VV2YjudMGQ=,GAAjdzWAPwFbmH0IjWX0Xm9YLgA=
-11,17,Ix7dNvpwmppJ6j6s4VV2YjudMGQ=,CD9oBt4ZaQOjGqTJS5tG0lbBgs4=
-11,16,Ix7dNvpwmppJ6j6s4VV2YjudMGQ=,GAAjdzWAPwFbmH0IjWX0Xm9YLgA=
-12,11,Ix7dNvpwmppJ6j6s4VV2YjudMGQ=,EdMj2gv3dQJHCr5YS1wHoFRAoVQ=
-11,13,Ix7dNvpwmppJ6j6s4VV2YjudMGQ=,A3S7dbiyPRPp6gsf1QJK9LnI+IE=
-11,12,Ai3gCm1MA6oyHOBuwbK9jXj0IsM=,0JxC8bmss4mpt8JaR2/ghfjxWhE=
-11,14,Ai3gCm1MA6oyHOBuwbK9jXj0IsM=,PvIhn9LtgOGGlWfN9jpo5IYRnf4=
-12,16,Ai3gCm1MA6oyHOBuwbK9jXj0IsM=,wmHd+lwb+o9vx+f/CM+/wxI3IEY=
-11,10,Ai3gCm1MA6oyHOBuwbK9jXj0IsM=,0JxC8bmss4mpt8JaR2/ghfjxWhE=
