-1,-1,2BN5pXj2xzxU9Cz9ZNiDRimLcuc=,9RKXTlPMrYi/M3K7J9aK+khZOsk=
-1,-2,2BN5pXj2xzxU9Cz9ZNiDRimLcuc=,9S0eHvNS1bWfmCY42S7Ism+s/X0=
-2,-2,sopPGqHJKOkFoR6sYqQlTsdwRXg=,9S0eHvNS1bWfmCY42S7Ism+s/X0=
-2,-1,sopPGqHJKOkFoR6sYqQlTsdwRXg=,wCydJK6TXqMinypkPrH8LzOBd74=
-3,-1,MQXlPEyBKeN0Dg6c5HTNJQTHLrk=,v70oQqlRg71hhSvlcBuLiykYq0Q=
-2,-6,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,nWTta1Ahi7azX3Wtg5iIGPK+iuk=
-2,-7,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,Rcb4yZLWlfBteJ2AVchL6MgX/Q8=
-3,-7,4wsojENgZPugEecKr51GJTXx8Hs=,bhfSTzr7iWWRJLPIhnCZZHBSpk0=
-3,-6,4wsojENgZPugEecKr51GJTXx8Hs=,HKPQZI6QAS42UISifdhxoqknz7E=
-7,-7,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,T5aZdBcDwOQ5+6BYMZ3yHzwrJ8M=
-7,-5,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,koanZNR+sXubqmkkZ9mWRYud7Ds=
-7,-6,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,T5aZdBcDwOQ5+6BYMZ3yHzwrJ8M=
-6,-6,sTbORiFVbpHPCTEHFh7zJ3gJcpA=,25yB5NkBKkE1A9x9VaFfnGZ3il4=
-6,-5,sTbORiFVbpHPCTEHFh7zJ3gJcpA=,25yB5NkBKkE1A9x9VaFfnGZ3il4=
-6,-7,sTbORiFVbpHPCTEHFh7zJ3gJcpA=,25yB5NkBKkE1A9x9VaFfnGZ3il4=
