0,0,Cll9+I83jqQs8RfY+fWLX31WPYY=,FEIOHSNbsJbstMieFYM9IYBHq94=
0,1,Cll9+I83jqQs8RfY+fWLX31WPYY=,MXN9Ibu6p2MO17KOdsx/NUXWq4A=
0,2,Cll9+I83jqQs8RfY+fWLX31WPYY=,QTMHSIvN1xOfG7USc14tvqTX4Iw=
0,3,Cll9+I83jqQs8RfY+fWLX31WPYY=,nJ3HtJRp/S4h63WcnZdMTraKqaQ=
0,4,Cll9+I83jqQs8RfY+fWLX31WPYY=,nJ3HtJRp/S4h63WcnZdMTraKqaQ=
0,5,phevG1ww+CSUNXJbE1aJbi6h8EI=,uN1wuijllfFBcXVwB/n0is0yaOo=
0,6,phevG1ww+CSUNXJbE1aJbi6h8EI=,p70iJIut5+jkn0lJq4qcpvlfCGY=
0,7,phevG1ww+CSUNXJbE1aJbi6h8EI=,SYyrpazagJvdXmIFR6mmMRCEODM=
1,1,C1dSZHchffxt7rTj3pVL9w8qeMs=,qMpNTwDGFpKViP9Un5DKUOz/QeM=
1,0,C1dSZHchffxt7rTj3pVL9w8qeMs=,919wSGQxO2paxmq9AQ8WpUTJEq0=
1,2,C1dSZHchffxt7rTj3pVL9w8qeMs=,qf+L4XPhMmOcqFFreiFBmei5VDE=
2,2,xUcJ1QZqsAY9ImlbnrC49xOyIh0=,KQ6GPNOvae1CEMAMhhcvT0g/waU=
2,0,xUcJ1QZqsAY9ImlbnrC49xOyIh0=,QHeBFSMX1nAXfvpdUhZqlT8Qdgo=
2,1,xUcJ1QZqsAY9ImlbnrC49xOyIh0=,4wii3kAVG9NkhUDQR4JPPBgzD18=
