0,0,91O9xHE5Yif4/KiOuIKluuT9a8M=,c5WKITHkk2Y2N63XJpgA8M2q54E=
0,1,91O9xHE5Yif4/KiOuIKluuT9a8M=,Wspqnh1Dx/X46YtERDI54bnDICg=
0,2,ql8nViHALEmBOlFrGRodPnwKa+4=,/7zivc/DkW/kv2tkvS2EP3pN3Bw=
0,3,ql8nViHALEmBOlFrGRodPnwKa+4=,CIU/Ptqi4a7KXJTOoG/tgd+ZTvM=
0,4,ql8nViHALEmBOlFrGRodPnwKa+4=,jrqIPlzha8FcRj/vXIAOEj86gVE=
0,5,ql8nViHALEmBOlFrGRodPnwKa+4=,uUewomxf0xDoXGxmPCNdPObaa0c=
0,6,ql8nViHALEmBOlFrGRodPnwKa+4=,CIU/Ptqi4a7KXJTOoG/tgd+ZTvM=
0,7,ql8nViHALEmBOlFrGRodPnwKa+4=,CIU/Ptqi4a7KXJTOoG/tgd+ZTvM=
1,1,5Sl+aDWF45/43Oe/FXuDtRlBoaY=,m5n6R2op1EaNidZNrPlg08Ozspo=
1,0,5Sl+aDWF45/43Oe/FXuDtRlBoaY=,5+x2bzbs/KGHorbrAZCMxeG+jAU=
1,2,5Sl+aDWF45/43Oe/FXuDtRlBoaY=,CIjG9aXYdOHTvA45+zkFpRE7/WE=
2,2,w5uWKgBH/Uap+1+v+ms/olfwyp0=,FdyGkL8EHEKrTRLzlnbtzjQnvB4=
2,0,w5uWKgBH/Uap+1+v+ms/olfwyp0=,JQhAjFrjf8ziRS2wGw+Dv68Sqf8=
2,1,w5uWKgBH/Uap+1+v+ms/olfwyp0=,2k6ssKecrAnwzq9F+CnOHL5X2ho=
