0,0,hRYfdUicLe5cc16jNVBNSIH2p7I=,x4LhZ3iwgC2R+FjgzW6OsRLsWcw=
0,1,hRYfdUicLe5cc16jNVBNSIH2p7I=,x4LhZ3iwgC2R+FjgzW6OsRLsWcw=
0,2,hRYfdUicLe5cc16jNVBNSIH2p7I=,Z9ViwYGFYE30CLzg23BTkNHqgLg=
0,3,hRYfdUicLe5cc16jNVBNSIH2p7I=,TFbBTUZRZkNgVY159q/wk4FQB2g=
0,4,hRYfdUicLe5cc16jNVBNSIH2p7I=,x4LhZ3iwgC2R+FjgzW6OsRLsWcw=
0,5,hRYfdUicLe5cc16jNVBNSIH2p7I=,x4LhZ3iwgC2R+FjgzW6OsRLsWcw=
0,6,hRYfdUicLe5cc16jNVBNSIH2p7I=,x4LhZ3iwgC2R+FjgzW6OsRLsWcw=
0,7,hRYfdUicLe5cc16jNVBNSIH2p7I=,x4LhZ3iwgC2R+FjgzW6OsRLsWcw=
1,1,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,x4LhZ3iwgC2R+FjgzW6OsRLsWcw=
1,0,UunJrRXFsxnXwpI/iLJtOHPGDZg=,FWxaJf8s/0A5bbpnhTP6ut/onhQ=
1,2,UunJrRXFsxnXwpI/iLJtOHPGDZg=,yJba33kJANMEi/BrBLlk8pGvCnc=
2,2,gz4dEJCiaP7YCVQxSoSBqHRg4UE=,x4LhZ3iwgC2R+FjgzW6OsRLsWcw=
2,0,gz4dEJCiaP7YCVQxSoSBqHRg4UE=,x4LhZ3iwgC2R+FjgzW6OsRLsWcw=
2,1,gz4dEJCiaP7YCVQxSoSBqHRg4UE=,x4LhZ3iwgC2R+FjgzW6OsRLsWcw=
