0,0,sWdy6dUKzrRYX3sZu/oKzzv3oJU=,IUw4HuOOFdTKxInPPifMPvvwFOo=
0,1,sWdy6dUKzrRYX3sZu/oKzzv3oJU=,EA/1z5FJc2zRGiJhm9ItHqaUsWE=
0,2,sWdy6dUKzrRYX3sZu/oKzzv3oJU=,kr9uhafDyWCxirgkmQnpCwJtHzA=
0,3,sWdy6dUKzrRYX3sZu/oKzzv3oJU=,EkLwRvJ5MzIOt7qsrR6Z4MB/EzA=
0,4,sWdy6dUKzrRYX3sZu/oKzzv3oJU=,EkLwRvJ5MzIOt7qsrR6Z4MB/EzA=
0,5,sWdy6dUKzrRYX3sZu/oKzzv3oJU=,schMOaFDQzfZWFLsrR8FR3PmLlY=
0,6,sWdy6dUKzrRYX3sZu/oKzzv3oJU=,EkLwRvJ5MzIOt7qsrR6Z4MB/EzA=
0,7,sWdy6dUKzrRYX3sZu/oKzzv3oJU=,EkLwRvJ5MzIOt7qsrR6Z4MB/EzA=
1,1,lNr5qW8cvHYtk4LKD2K7MiGxXvY=,cbvUckqhW3Tr9yk0rvoghrNa3oE=
1,0,lNr5qW8cvHYtk4LKD2K7MiGxXvY=,OSAV+XRi6ahGDUB9LsyQlofAHV8=
1,2,lNr5qW8cvHYtk4LKD2K7MiGxXvY=,Z85y17Ne8SlJ89druAqfzQoN9t8=
2,2,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,BP8kLNjHf0PYq7lR7XYFHKih7iA=
2,0,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,nupzKGbu2Z1aHrlabZZk6c3hMrw=
2,1,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,yJdsAjYuAPmX7Q7EKv0jguLEeXM=
