-2,6,sWdy6dUKzrRYX3sZu/oKzzv3oJU=,SQZyyfDA1GH8AOxT13OcmLT/9R8=
-2,7,sWdy6dUKzrRYX3sZu/oKzzv3oJU=,4Hu8YmpGqMsglNsZvhQxdSw14+g=
-2,4,sWdy6dUKzrRYX3sZu/oKzzv3oJU=,x/bHC2Sp856dT9qUbihVWDcuqBk=
-2,5,sWdy6dUKzrRYX3sZu/oKzzv3oJU=,bHUFs7DiF0jOOblk6jcrrF/b7zc=
-2,2,sWdy6dUKzrRYX3sZu/oKzzv3oJU=,3XDHD/JyTN067klQ2w1RmWMNOuU=
-2,3,lNr5qW8cvHYtk4LKD2K7MiGxXvY=,3A+uOKixCszPpolwvbdhCYFLO/k=
-2,0,lNr5qW8cvHYtk4LKD2K7MiGxXvY=,mV3XRXkrKOJzvgJeOCJ/k9MC42A=
-2,1,lNr5qW8cvHYtk4LKD2K7MiGxXvY=,I8H07EJrmnDdA8o65p8/hVLOt5I=
-1,7,lNr5qW8cvHYtk4LKD2K7MiGxXvY=,soN+cbXPJIZ06WKD9loJfdPiZAw=
-1,6,lNr5qW8cvHYtk4LKD2K7MiGxXvY=,PazKyvHSOEXfxnJ4Cz55YSAkPe8=
-1,5,lNr5qW8cvHYtk4LKD2K7MiGxXvY=,NqasGn7XBS75ToWGhc85pHVKp7o=
-1,4,lNr5qW8cvHYtk4LKD2K7MiGxXvY=,6aZeVfnOKjLtLAIWv2RCQ/fb7Vk=
-1,3,lNr5qW8cvHYtk4LKD2K7MiGxXvY=,oAN//08aXUMrVhewwFxnwuyQSbU=
-1,2,lNr5qW8cvHYtk4LKD2K7MiGxXvY=,LDkAeZqQx8kL/mCpOzuc3Gjnapg=
-1,1,lNr5qW8cvHYtk4LKD2K7MiGxXvY=,ulX/78u0617v9cUdy2mmTWDd+Pk=
-1,0,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,ZFUeRWczID2WCKAHMlgL+7tbKxs=
-7,5,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,/MsD2Be1AxxVh1H5+6RTWBiTlkQ=
-7,7,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,soN+cbXPJIZ06WKD9loJfdPiZAw=
-7,6,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,soN+cbXPJIZ06WKD9loJfdPiZAw=
-6,6,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,X32391v5Ab0Sm48v1lhB1boYeqc=
-6,7,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,soN+cbXPJIZ06WKD9loJfdPiZAw=
-6,5,4wsojENgZPugEecKr51GJTXx8Hs=,ePBSWsYi09Hw6HZlzdOtIy6GYDw=
-5,7,4wsojENgZPugEecKr51GJTXx8Hs=,soN+cbXPJIZ06WKD9loJfdPiZAw=
-5,6,4wsojENgZPugEecKr51GJTXx8Hs=,p6fNoy0rKh08pqlXG4o5Tv/ty8w=
-5,5,4wsojENgZPugEecKr51GJTXx8Hs=,QvLyYecmFj5GBZbWg2L9hR5dhpA=
-4,4,4wsojENgZPugEecKr51GJTXx8Hs=,refJuLRIpw5LNfEOlPw19yHNpOg=
-4,5,4wsojENgZPugEecKr51GJTXx8Hs=,1BOBOT29MWkwbgjMWZiprZ1dpxM=
-4,6,4wsojENgZPugEecKr51GJTXx8Hs=,y1QZOm4GW1SJaR3PV9mEc9HfMLk=
-4,7,4wsojENgZPugEecKr51GJTXx8Hs=,soN+cbXPJIZ06WKD9loJfdPiZAw=
-4,0,4wsojENgZPugEecKr51GJTXx8Hs=,soN+cbXPJIZ06WKD9loJfdPiZAw=
-3,5,wLD1GgnMTkqHhRPlyRT0ECGnsHY=,pIml9lShK6A/8oCSyW/+/3RMp4c=
-3,4,wLD1GgnMTkqHhRPlyRT0ECGnsHY=,cUlDK6TKkD6DDW7rMmaXbWg89Xs=
-3,7,wLD1GgnMTkqHhRPlyRT0ECGnsHY=,KK9sbsa9PWehmXEv2zITcvnuuYM=
-3,6,wLD1GgnMTkqHhRPlyRT0ECGnsHY=,HQYFvDcu3Im8loCgczQsESa8vgo=
-3,1,wLD1GgnMTkqHhRPlyRT0ECGnsHY=,tF9Rj6f56FpgktqIa1jEokbAKls=
-3,0,wLD1GgnMTkqHhRPlyRT0ECGnsHY=,soN+cbXPJIZ06WKD9loJfdPiZAw=
-3,3,wLD1GgnMTkqHhRPlyRT0ECGnsHY=,zlxCeQVLq9FbSKxHZIcM4m0F924=
-7,3,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,ti6ZcSCeAavZuKCcC73tG50JPHs=
-7,4,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,JA/YNFbD51JQLI6jMmmIXdwH3Bc=
-6,3,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,97fja6YOJDcxWW5jnt4tECzOfFg=
-6,4,4wsojENgZPugEecKr51GJTXx8Hs=,ISz0JZkLNsiVZCBPCtOtBehzez8=
-5,3,4wsojENgZPugEecKr51GJTXx8Hs=,Ej+3F1iiLGIECkcLk7D/NH9LEQ8=
-5,4,4wsojENgZPugEecKr51GJTXx8Hs=,TFAhAtC4PNThebGw9P/7bUs2P+E=
-4,3,4wsojENgZPugEecKr51GJTXx8Hs=,soN+cbXPJIZ06WKD9loJfdPiZAw=
-3,2,wLD1GgnMTkqHhRPlyRT0ECGnsHY=,Gsjp0KU5SUDPZCReVKtYiS213Mc=
