-2,6,ql8nViHALEmBOlFrGRodPnwKa+4=,P/tD/SNlQOwZwGLjylb/7DKPvxQ=
-2,7,ql8nViHALEmBOlFrGRodPnwKa+4=,DAvymt1IM00pQnjfst8rRRqbICE=
-2,4,ql8nViHALEmBOlFrGRodPnwKa+4=,CEvvbml0o9pCpTLOf83RB7EJmyo=
-2,5,ql8nViHALEmBOlFrGRodPnwKa+4=,vtGmy8nyubsSJ5Kho02AdMDJ+GE=
-2,2,ql8nViHALEmBOlFrGRodPnwKa+4=,JB5PHrnM8MRmKAWN/dVH/UFWAHg=
-2,3,ql8nViHALEmBOlFrGRodPnwKa+4=,f2YC3bWq4JoSy7HbSmQOTodNoQk=
-2,0,5Sl+aDWF45/43Oe/FXuDtRlBoaY=,CMFgn5w0boMicWzOmerE7/dPk8c=
-2,1,5Sl+aDWF45/43Oe/FXuDtRlBoaY=,GzlJjGosGx1btywdo3TIoBKxJbs=
-1,7,5Sl+aDWF45/43Oe/FXuDtRlBoaY=,bjFYb4d3BrKxPdLI+n6lklYlghk=
-1,6,5Sl+aDWF45/43Oe/FXuDtRlBoaY=,AzYquayisNNp1MFyiRTzUGfyif4=
-1,5,ZfWOIVfxxMoEndNwaDar0TVK1HU=,cV8JBqm+sy6i9RnS810iPIsm4II=
-1,4,ZfWOIVfxxMoEndNwaDar0TVK1HU=,LJEvoZimRK9fo/GZFxGIswJf3h0=
-1,3,ZfWOIVfxxMoEndNwaDar0TVK1HU=,oJAgPlxg44lvqDcn5yTzX/uWj5k=
-1,2,ZfWOIVfxxMoEndNwaDar0TVK1HU=,EXuZeu+2Bb571nUygDrq/OMB258=
-1,1,ZfWOIVfxxMoEndNwaDar0TVK1HU=,HN6jh5XL4tGdTdyZMR5xz95gn9A=
-1,0,ZfWOIVfxxMoEndNwaDar0TVK1HU=,U0+xpFvrnpsc+IkM2+9f70sGArU=
-7,5,ZfWOIVfxxMoEndNwaDar0TVK1HU=,bjFYb4d3BrKxPdLI+n6lklYlghk=
-7,7,ZfWOIVfxxMoEndNwaDar0TVK1HU=,bjFYb4d3BrKxPdLI+n6lklYlghk=
-7,6,ZfWOIVfxxMoEndNwaDar0TVK1HU=,bjFYb4d3BrKxPdLI+n6lklYlghk=
-6,6,w5uWKgBH/Uap+1+v+ms/olfwyp0=,bjFYb4d3BrKxPdLI+n6lklYlghk=
-6,7,w5uWKgBH/Uap+1+v+ms/olfwyp0=,bjFYb4d3BrKxPdLI+n6lklYlghk=
-6,5,w5uWKgBH/Uap+1+v+ms/olfwyp0=,bjFYb4d3BrKxPdLI+n6lklYlghk=
-5,7,w5uWKgBH/Uap+1+v+ms/olfwyp0=,bjFYb4d3BrKxPdLI+n6lklYlghk=
-5,6,w5uWKgBH/Uap+1+v+ms/olfwyp0=,2OmZ38KgxTl6/5t57pqDpRprSr8=
-5,5,YgUVN0WkJb5/p2SV3/Zze0/XyQs=,ID6gLZf40tvycD9R+wIICv9Gw3A=
-4,4,YgUVN0WkJb5/p2SV3/Zze0/XyQs=,IE0f3hqj93G+EGAJBQYFalj9yVM=
-4,5,YgUVN0WkJb5/p2SV3/Zze0/XyQs=,44kXz89BmP/DzBwq+6kSzimD3K0=
-4,6,YgUVN0WkJb5/p2SV3/Zze0/XyQs=,vKCaZbCTpshz6oXbmVYzsf8ct+8=
-4,7,YgUVN0WkJb5/p2SV3/Zze0/XyQs=,bjFYb4d3BrKxPdLI+n6lklYlghk=
-4,0,YgUVN0WkJb5/p2SV3/Zze0/XyQs=,bjFYb4d3BrKxPdLI+n6lklYlghk=
-3,5,YgUVN0WkJb5/p2SV3/Zze0/XyQs=,qCT9kg6vY8LHtTLBLhC7gvdIW/Q=
-3,4,YgUVN0WkJb5/p2SV3/Zze0/XyQs=,Dk7p+F/6ktgSSryLRFXBoR0navs=
-3,7,YgUVN0WkJb5/p2SV3/Zze0/XyQs=,0zvYCiNiDrPcanY1X+VVCOO6+OI=
-3,6,veHO6GvA+srPLlGsPPQFWSBMXSQ=,MY45DsD3TM6iZz5jptcgLBW+INo=
-3,1,veHO6GvA+srPLlGsPPQFWSBMXSQ=,uOJhnvIRwSvpqQnJJTxhJ3kXny0=
-3,0,veHO6GvA+srPLlGsPPQFWSBMXSQ=,7MYpCc8y2r5w/goZLJOT2Nr/at0=
-3,3,veHO6GvA+srPLlGsPPQFWSBMXSQ=,b1tVQasd0+dnQn87nRbpQ1aiBkE=
