-2,6,phevG1ww+CSUNXJbE1aJbi6h8EI=,Zd9lsrOdqusMzDVdVRTJNSwtGKo=
-2,7,phevG1ww+CSUNXJbE1aJbi6h8EI=,h40Z23XAy1kJOJMPAjgJLbZtkCU=
-2,4,phevG1ww+CSUNXJbE1aJbi6h8EI=,q28AwA4NvtPQV8g40wK4SCepQmY=
-2,5,phevG1ww+CSUNXJbE1aJbi6h8EI=,3+NJOJ9CQlqhHFbeNSXFDQ4hHJs=
-2,2,phevG1ww+CSUNXJbE1aJbi6h8EI=,2Z4B0IK/D+8ItcgeaG1Mdi11cF4=
-2,3,phevG1ww+CSUNXJbE1aJbi6h8EI=,ocDKvWKM+0j7DBeHhFnpo4jZ8/I=
-2,0,C1dSZHchffxt7rTj3pVL9w8qeMs=,0oihZkKCrHH3D1YfR4N1FcyF0R4=
-2,1,C1dSZHchffxt7rTj3pVL9w8qeMs=,Z+PK5z0RDuV9IwFXcEyj4Bl+c6s=
-1,7,C1dSZHchffxt7rTj3pVL9w8qeMs=,rtmoufwAY+FwqX2vRxOjPmSI5g4=
-1,6,C1dSZHchffxt7rTj3pVL9w8qeMs=,EgxBD70k6YeaHSlVedkCYYVk+6s=
-1,5,C1dSZHchffxt7rTj3pVL9w8qeMs=,IL4bkhFHfllmbXDeUos5pRFw0RA=
-1,4,C1dSZHchffxt7rTj3pVL9w8qeMs=,3d0zWZVErqQtKea4osM88WecGi0=
-1,3,C1dSZHchffxt7rTj3pVL9w8qeMs=,GBbZbIFgaJ9aKS6ZHs9+dgVaip0=
-1,2,C1dSZHchffxt7rTj3pVL9w8qeMs=,TvYzHXrmJY+oKwrQKH5zVeKWrnE=
-1,1,C1dSZHchffxt7rTj3pVL9w8qeMs=,c5F6GYzJNBW5CFVrL2XBw2JzHSo=
-1,0,xUcJ1QZqsAY9ImlbnrC49xOyIh0=,Xxbp75VrOvv6KrHUT4ICCYXqiQA=
-7,5,xUcJ1QZqsAY9ImlbnrC49xOyIh0=,10JEn4pe+6Bs7Qu7ABFMwNFsfGw=
-7,7,xUcJ1QZqsAY9ImlbnrC49xOyIh0=,+W+tCH+vn7d0xYRX8YPIjTr/Urc=
-7,6,xUcJ1QZqsAY9ImlbnrC49xOyIh0=,deUGNILWfy8veScp+QGnDbgRlgc=
-6,6,xUcJ1QZqsAY9ImlbnrC49xOyIh0=,TcXfYx/aOmGwHfZCQGVaT3+KBQA=
-6,7,7voZB3ZAfbsI3AxTNKcmuFPEo70=,6YKUzGT5kpADOTR85oTpLGOFj5w=
-6,5,7voZB3ZAfbsI3AxTNKcmuFPEo70=,K3rqty82KjMXVEeXRcr0zP1BQOw=
-5,7,7voZB3ZAfbsI3AxTNKcmuFPEo70=,/TaLuGtOWR+Xks5EBngDAK9uaP0=
-5,6,7voZB3ZAfbsI3AxTNKcmuFPEo70=,6sPtvzPe+ZGOEcch0QY8PV6FxNs=
-5,5,7voZB3ZAfbsI3AxTNKcmuFPEo70=,dGcQf4aR/f5oxDELbbA40w0ldg0=
-4,4,7voZB3ZAfbsI3AxTNKcmuFPEo70=,xjwpYTHeNGHpN1sP73aaPPXRXe4=
-4,5,7voZB3ZAfbsI3AxTNKcmuFPEo70=,vjRPB5bOaqav82Oa8se8XJEQaE0=
-4,6,7voZB3ZAfbsI3AxTNKcmuFPEo70=,ofW32s1Z+5/XjS7rBZz/hhFIanU=
-4,7,7voZB3ZAfbsI3AxTNKcmuFPEo70=,rtmoufwAY+FwqX2vRxOjPmSI5g4=
-4,0,kN/dQruZnvO+CKMybv6SwdDQtkw=,ndPd8aMvHJYWWtBmogGW0aM1Z8M=
-3,5,kN/dQruZnvO+CKMybv6SwdDQtkw=,KUlLXkktuTcMBn5rp21vdJ+JT3M=
-3,4,kN/dQruZnvO+CKMybv6SwdDQtkw=,rS0W7jovyfK9XVwBw2q9Z25BJPc=
-3,7,kN/dQruZnvO+CKMybv6SwdDQtkw=,fs6UCETDwcmInoSmFh9U+NmVDMg=
-3,6,kN/dQruZnvO+CKMybv6SwdDQtkw=,qAfnJheCbn6xOxL6SP2+zlIA4P0=
-3,1,kN/dQruZnvO+CKMybv6SwdDQtkw=,lrfXFKm0aVtliRyloNaHHrFMm+U=
-3,0,kN/dQruZnvO+CKMybv6SwdDQtkw=,a8SmSkZWOunvkKZu1VWc4PoX8nU=
-3,3,kN/dQruZnvO+CKMybv6SwdDQtkw=,ndPd8aMvHJYWWtBmogGW0aM1Z8M=
