-2,6,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,VKgUAJ184q1BxUTSwvIJ4vjiYZY=
-2,7,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,5lOUFmjDxFttI9OIJbol15nXmVQ=
-2,4,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,6nZmzIVQ5umDsgEesPEHO5Tumaw=
-2,5,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,aAdpyYSH1TzyU76AQwJmpthuid8=
-2,2,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,05/962JtO+BEr9d8sjNlKS569wM=
-2,3,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,E2DbtiFNuUzyeQhw6/aBOkKe0KA=
-2,0,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,WAaYlb4Jij+CSywxXodP6T3QSNo=
-2,1,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,olJ0jQfl7GIj+hqzgyhNNkAC0YM=
-1,7,UunJrRXFsxnXwpI/iLJtOHPGDZg=,5lOUFmjDxFttI9OIJbol15nXmVQ=
-1,6,UunJrRXFsxnXwpI/iLJtOHPGDZg=,zAWyCjTuoNxZzYNfVPCfEs8pG1w=
-1,5,UunJrRXFsxnXwpI/iLJtOHPGDZg=,VQLdOZFnZyXtaMaB7t7pR9P+GLI=
-1,4,UunJrRXFsxnXwpI/iLJtOHPGDZg=,tZtlswjvdGOXJAEVvnzS2Mlkkfg=
-1,3,UunJrRXFsxnXwpI/iLJtOHPGDZg=,uA1e+srXDhPm1Wo8dhROQIAAGzs=
-1,2,UunJrRXFsxnXwpI/iLJtOHPGDZg=,gk4VCVGiPoDF1ZzOi2rK7vfeTPw=
-1,1,UunJrRXFsxnXwpI/iLJtOHPGDZg=,UN/0dYOtCMbyPJ4/PtUu4nFUslU=
-1,0,UunJrRXFsxnXwpI/iLJtOHPGDZg=,6K9ckLMmip+nO5+LyFIcVgC4ryQ=
-7,5,UunJrRXFsxnXwpI/iLJtOHPGDZg=,+4f2V4A7bG/N8EFczWR15/fUmkQ=
-7,7,UunJrRXFsxnXwpI/iLJtOHPGDZg=,HO7XQO6OwbKcUm0Tw9g68i6/94Y=
