25,-39,vObETifCJkjgYQc6Uk3YSnWRHho=,hFTh8arG1sN8rSf/va7cHpKQJdE=
26,-39,vObETifCJkjgYQc6Uk3YSnWRHho=,hFTh8arG1sN8rSf/va7cHpKQJdE=
25,-38,vObETifCJkjgYQc6Uk3YSnWRHho=,hFTh8arG1sN8rSf/va7cHpKQJdE=
26,-38,NpgkjwWleCt2jS1oTzjxyRbCYBQ=,hFTh8arG1sN8rSf/va7cHpKQJdE=
28,-38,NpgkjwWleCt2jS1oTzjxyRbCYBQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
29,-39,0oTxXwJg5Olzb2tKTWMW5ULhPFk=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
27,-39,0oTxXwJg5Olzb2tKTWMW5ULhPFk=,hFTh8arG1sN8rSf/va7cHpKQJdE=
30,-39,0oTxXwJg5Olzb2tKTWMW5ULhPFk=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
27,-38,0oTxXwJg5Olzb2tKTWMW5ULhPFk=,hFTh8arG1sN8rSf/va7cHpKQJdE=
28,-39,0oTxXwJg5Olzb2tKTWMW5ULhPFk=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
30,-38,0oTxXwJg5Olzb2tKTWMW5ULhPFk=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
29,-38,0oTxXwJg5Olzb2tKTWMW5ULhPFk=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
30,-35,0oTxXwJg5Olzb2tKTWMW5ULhPFk=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
29,-36,0oTxXwJg5Olzb2tKTWMW5ULhPFk=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
30,-37,0oTxXwJg5Olzb2tKTWMW5ULhPFk=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
30,-36,0oTxXwJg5Olzb2tKTWMW5ULhPFk=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
29,-34,0oTxXwJg5Olzb2tKTWMW5ULhPFk=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
29,-35,0oTxXwJg5Olzb2tKTWMW5ULhPFk=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
30,-34,0oTxXwJg5Olzb2tKTWMW5ULhPFk=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
29,-37,0oTxXwJg5Olzb2tKTWMW5ULhPFk=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
21,-35,IvZWKmD2XnJ9hiVnFMUAdrarqSQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
21,-34,IvZWKmD2XnJ9hiVnFMUAdrarqSQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
22,-35,IvZWKmD2XnJ9hiVnFMUAdrarqSQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
