-77,-71,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-80,-71,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-79,-71,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-80,-70,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-79,-70,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-79,-72,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-78,-72,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-77,-72,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-77,-70,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-78,-70,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-78,-71,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-80,-72,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-79,-65,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-80,-66,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-80,-67,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-77,-67,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-77,-65,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-80,-69,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-78,-68,Riw03B/b3x4lb+O5sFPg+pIMYhc=,JJqFp+YcacP5DMm1HkAsipERyNg=
