-55,58,PE0cDPu3gfRWvpmZPIXlS7meQUg=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-54,57,O6/sEQn8028zR4SJiDHDaqwCPk8=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-55,57,O6/sEQn8028zR4SJiDHDaqwCPk8=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-53,58,O6/sEQn8028zR4SJiDHDaqwCPk8=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-54,58,O6/sEQn8028zR4SJiDHDaqwCPk8=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-53,57,O6/sEQn8028zR4SJiDHDaqwCPk8=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-51,55,O6/sEQn8028zR4SJiDHDaqwCPk8=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-51,53,O6/sEQn8028zR4SJiDHDaqwCPk8=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-50,53,O6/sEQn8028zR4SJiDHDaqwCPk8=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-50,55,O6/sEQn8028zR4SJiDHDaqwCPk8=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-51,54,O6/sEQn8028zR4SJiDHDaqwCPk8=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-50,54,Hme3bYtcPRI7a6dj2nyF/yblAdw=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-54,52,tIOkBIkHevOsQFH3g6I+H4z5uQg=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-52,55,tIOkBIkHevOsQFH3g6I+H4z5uQg=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-55,55,QpDxvEaZTij4nnEAQfKUTtEHxko=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-54,55,QpDxvEaZTij4nnEAQfKUTtEHxko=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-52,53,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-55,53,QpDxvEaZTij4nnEAQfKUTtEHxko=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-54,53,QpDxvEaZTij4nnEAQfKUTtEHxko=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-53,55,QpDxvEaZTij4nnEAQfKUTtEHxko=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-55,56,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-53,53,QpDxvEaZTij4nnEAQfKUTtEHxko=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-52,54,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-55,54,QpDxvEaZTij4nnEAQfKUTtEHxko=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-54,54,QpDxvEaZTij4nnEAQfKUTtEHxko=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-53,54,QpDxvEaZTij4nnEAQfKUTtEHxko=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-54,56,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-55,52,QpDxvEaZTij4nnEAQfKUTtEHxko=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-53,56,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-56,53,QpDxvEaZTij4nnEAQfKUTtEHxko=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-56,54,QpDxvEaZTij4nnEAQfKUTtEHxko=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-54,59,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-55,59,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-49,53,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-49,54,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-49,55,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-56,52,QpDxvEaZTij4nnEAQfKUTtEHxko=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-53,59,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-58,63,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-60,63,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-57,61,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-60,61,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-59,61,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-59,63,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-57,62,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-57,63,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-58,61,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-60,62,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-58,62,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-59,62,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-53,52,QpDxvEaZTij4nnEAQfKUTtEHxko=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-52,51,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-49,50,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-49,52,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-50,50,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-52,50,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-51,50,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-51,51,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-52,48,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-51,48,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-50,49,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-51,49,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-52,49,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-50,52,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-49,51,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-50,51,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-49,48,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-49,49,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-50,48,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-52,52,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-51,52,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-60,56,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-60,60,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-57,59,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-57,56,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-58,56,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-56,59,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-60,59,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-57,58,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-59,59,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-57,60,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-59,56,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-58,57,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-59,57,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-56,56,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-57,57,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-56,55,QpDxvEaZTij4nnEAQfKUTtEHxko=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-59,58,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-60,58,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-60,57,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-59,60,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-56,58,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-56,57,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-58,60,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-58,58,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-58,59,QpDxvEaZTij4nnEAQfKUTtEHxko=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
