-35,16,+VN2G4egzz80BgxB1VAjXx1qd88=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-39,22,J8gUi0jg9ZtS01ilEgM+bTZbgLU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-34,17,c7gjanBsVMfCjmtQU0L/8Z6+8G8=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-34,18,c7gjanBsVMfCjmtQU0L/8Z6+8G8=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-34,16,+VN2G4egzz80BgxB1VAjXx1qd88=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-35,18,c7gjanBsVMfCjmtQU0L/8Z6+8G8=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-35,17,+VN2G4egzz80BgxB1VAjXx1qd88=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-39,23,J8gUi0jg9ZtS01ilEgM+bTZbgLU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,23,J8gUi0jg9ZtS01ilEgM+bTZbgLU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,25,J8gUi0jg9ZtS01ilEgM+bTZbgLU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,24,J8gUi0jg9ZtS01ilEgM+bTZbgLU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,25,J8gUi0jg9ZtS01ilEgM+bTZbgLU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,24,J8gUi0jg9ZtS01ilEgM+bTZbgLU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,26,J8gUi0jg9ZtS01ilEgM+bTZbgLU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,26,J8gUi0jg9ZtS01ilEgM+bTZbgLU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,21,J8gUi0jg9ZtS01ilEgM+bTZbgLU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,21,J8gUi0jg9ZtS01ilEgM+bTZbgLU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,22,J8gUi0jg9ZtS01ilEgM+bTZbgLU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,27,qPv4E7pzjZ04ni24WCe9V8AeZdc=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,27,qPv4E7pzjZ04ni24WCe9V8AeZdc=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,28,qPv4E7pzjZ04ni24WCe9V8AeZdc=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,28,qPv4E7pzjZ04ni24WCe9V8AeZdc=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,29,c7gjanBsVMfCjmtQU0L/8Z6+8G8=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,29,J8gUi0jg9ZtS01ilEgM+bTZbgLU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
