-35,16,FDQ3bnT0uMDf8KNi3br5XlYpQ7o=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-39,22,cOzWbhTmNf43z4D0N73gGkByFkg=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-34,17,LU7zubeMW78D9bMqxW7nYmGhELI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-34,18,LU7zubeMW78D9bMqxW7nYmGhELI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-34,16,FDQ3bnT0uMDf8KNi3br5XlYpQ7o=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-35,18,LU7zubeMW78D9bMqxW7nYmGhELI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-35,17,LU7zubeMW78D9bMqxW7nYmGhELI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-39,23,cOzWbhTmNf43z4D0N73gGkByFkg=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-38,23,cOzWbhTmNf43z4D0N73gGkByFkg=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-39,25,9SbtB8wDXeLVLPiXZHQdkyn/VG0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-39,24,cOzWbhTmNf43z4D0N73gGkByFkg=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-38,25,9SbtB8wDXeLVLPiXZHQdkyn/VG0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-38,24,cOzWbhTmNf43z4D0N73gGkByFkg=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-39,26,9SbtB8wDXeLVLPiXZHQdkyn/VG0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-38,26,9SbtB8wDXeLVLPiXZHQdkyn/VG0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-38,21,cOzWbhTmNf43z4D0N73gGkByFkg=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-39,21,cOzWbhTmNf43z4D0N73gGkByFkg=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-38,22,cOzWbhTmNf43z4D0N73gGkByFkg=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-39,27,cOzWbhTmNf43z4D0N73gGkByFkg=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-38,27,cOzWbhTmNf43z4D0N73gGkByFkg=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-39,28,LU7zubeMW78D9bMqxW7nYmGhELI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-38,28,LU7zubeMW78D9bMqxW7nYmGhELI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-39,29,LU7zubeMW78D9bMqxW7nYmGhELI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-38,29,LU7zubeMW78D9bMqxW7nYmGhELI=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-39,30,cOzWbhTmNf43z4D0N73gGkByFkg=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-38,30,cOzWbhTmNf43z4D0N73gGkByFkg=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-37,26,FDQ3bnT0uMDf8KNi3br5XlYpQ7o=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
