-15,-7,8EKnKtjX9PUeMrGYNr7zp1hsi3g=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-14,-7,8EKnKtjX9PUeMrGYNr7zp1hsi3g=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-15,-6,8EKnKtjX9PUeMrGYNr7zp1hsi3g=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-14,-6,8EKnKtjX9PUeMrGYNr7zp1hsi3g=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-12,-7,6bZPmephNCxwSieW0Rom6/MG1YY=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-11,-7,cWhsMOvsd1vB6SOIZn1NuERYweo=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-11,-4,vKVKM9VmuY1HXHpW4Tt8xDhqGq0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-11,-5,vKVKM9VmuY1HXHpW4Tt8xDhqGq0=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-10,-4,vKVKM9VmuY1HXHpW4Tt8xDhqGq0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-10,-5,vKVKM9VmuY1HXHpW4Tt8xDhqGq0=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-11,-3,vKVKM9VmuY1HXHpW4Tt8xDhqGq0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-10,-3,vKVKM9VmuY1HXHpW4Tt8xDhqGq0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-11,-2,8VCQNEZJu1pFvMYjbJ+bwpg+dw0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-10,-2,8VCQNEZJu1pFvMYjbJ+bwpg+dw0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-15,-5,6bZPmephNCxwSieW0Rom6/MG1YY=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-12,-4,cWhsMOvsd1vB6SOIZn1NuERYweo=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-12,-5,vKVKM9VmuY1HXHpW4Tt8xDhqGq0=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-14,-5,I4Mooszy73tCx7rQvq/TyIITzTE=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-12,-3,vKVKM9VmuY1HXHpW4Tt8xDhqGq0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-15,-4,I4Mooszy73tCx7rQvq/TyIITzTE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-14,-4,I4Mooszy73tCx7rQvq/TyIITzTE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-13,-4,vKVKM9VmuY1HXHpW4Tt8xDhqGq0=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-15,-3,I4Mooszy73tCx7rQvq/TyIITzTE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-14,-3,I4Mooszy73tCx7rQvq/TyIITzTE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-12,-2,vKVKM9VmuY1HXHpW4Tt8xDhqGq0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-13,-3,vKVKM9VmuY1HXHpW4Tt8xDhqGq0=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-15,-2,I4Mooszy73tCx7rQvq/TyIITzTE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-13,-5,vKVKM9VmuY1HXHpW4Tt8xDhqGq0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-14,-2,I4Mooszy73tCx7rQvq/TyIITzTE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-13,-6,I4Mooszy73tCx7rQvq/TyIITzTE=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-13,-2,PWS4ca9ZCanuRSgl9rvvGNrbRwE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-13,-7,I4Mooszy73tCx7rQvq/TyIITzTE=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-12,-6,I4Mooszy73tCx7rQvq/TyIITzTE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-10,-6,I4Mooszy73tCx7rQvq/TyIITzTE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-11,-6,I4Mooszy73tCx7rQvq/TyIITzTE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-10,-7,I4Mooszy73tCx7rQvq/TyIITzTE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-8,-7,8VCQNEZJu1pFvMYjbJ+bwpg+dw0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-7,-7,8VCQNEZJu1pFvMYjbJ+bwpg+dw0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-6,-7,9nM9aY5hYAAEDssc8GOt3DnQCVU=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-9,-7,8VCQNEZJu1pFvMYjbJ+bwpg+dw0=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-8,-6,9nM9aY5hYAAEDssc8GOt3DnQCVU=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-6,-6,8VCQNEZJu1pFvMYjbJ+bwpg+dw0=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-7,-6,9nM9aY5hYAAEDssc8GOt3DnQCVU=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-9,-6,U+RYZEG5z+A36vKV9XXZYTdV7dA=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-5,-7,8+f78RcqBVIn8J+RA1gR6mB6RqE=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-4,-7,8+f78RcqBVIn8J+RA1gR6mB6RqE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-3,-6,8+f78RcqBVIn8J+RA1gR6mB6RqE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-2,-6,8+f78RcqBVIn8J+RA1gR6mB6RqE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-3,-7,8+f78RcqBVIn8J+RA1gR6mB6RqE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-4,-6,8+f78RcqBVIn8J+RA1gR6mB6RqE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-5,-6,8+f78RcqBVIn8J+RA1gR6mB6RqE=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
-2,-7,8+f78RcqBVIn8J+RA1gR6mB6RqE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
-7,-11,8+f78RcqBVIn8J+RA1gR6mB6RqE=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
