-87,165,qT9ko+rgI0IzpV9ymnmUpm9VrpY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-89,166,qT9ko+rgI0IzpV9ymnmUpm9VrpY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-88,166,qT9ko+rgI0IzpV9ymnmUpm9VrpY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-88,165,qT9ko+rgI0IzpV9ymnmUpm9VrpY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-91,165,qT9ko+rgI0IzpV9ymnmUpm9VrpY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-90,165,qT9ko+rgI0IzpV9ymnmUpm9VrpY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-89,165,qT9ko+rgI0IzpV9ymnmUpm9VrpY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-91,166,qT9ko+rgI0IzpV9ymnmUpm9VrpY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-90,166,qT9ko+rgI0IzpV9ymnmUpm9VrpY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
-87,162,qT9ko+rgI0IzpV9ymnmUpm9VrpY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-86,162,qT9ko+rgI0IzpV9ymnmUpm9VrpY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-87,163,qT9ko+rgI0IzpV9ymnmUpm9VrpY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-87,161,qT9ko+rgI0IzpV9ymnmUpm9VrpY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-86,164,qT9ko+rgI0IzpV9ymnmUpm9VrpY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-86,161,qT9ko+rgI0IzpV9ymnmUpm9VrpY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-87,164,q/DOzXFfsM2NObeO4qRJDW1Lbpw=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-86,163,q/DOzXFfsM2NObeO4qRJDW1Lbpw=,hFTh8arG1sN8rSf/va7cHpKQJdE=
-86,166,q/DOzXFfsM2NObeO4qRJDW1Lbpw=,hFTh8arG1sN8rSf/va7cHpKQJdE=
