97,-29,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
96,-29,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
99,-30,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
99,-31,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
98,-29,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
98,-32,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
98,-30,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
99,-32,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
98,-31,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
97,-30,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
97,-32,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
99,-29,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
97,-31,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
96,-30,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
96,-31,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
96,-32,eSlAOr2/kuj5NQchGeHT0tu7s6U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
