13,10,1KJRJ4sZ5e2NrjbX7Whozkg/iJ8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
13,9,QZT5Yp1tFiIgQopT5gn2lsNhYZg=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
14,10,1KJRJ4sZ5e2NrjbX7Whozkg/iJ8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
14,9,1KJRJ4sZ5e2NrjbX7Whozkg/iJ8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
12,10,1KJRJ4sZ5e2NrjbX7Whozkg/iJ8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
12,9,1KJRJ4sZ5e2NrjbX7Whozkg/iJ8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
11,10,TIuyeASz5GLo42HtbPNJwwZNRlk=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
10,10,0fazcNU5LTu0Qv6UxWqdxaG6jWg=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
11,9,TIuyeASz5GLo42HtbPNJwwZNRlk=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
9,10,0fazcNU5LTu0Qv6UxWqdxaG6jWg=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
10,9,TIuyeASz5GLo42HtbPNJwwZNRlk=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
9,9,1KJRJ4sZ5e2NrjbX7Whozkg/iJ8=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
9,11,OV8cdnGSYDc3+QinmCwYWjEmAUA=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
10,13,OV8cdnGSYDc3+QinmCwYWjEmAUA=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
12,12,OV8cdnGSYDc3+QinmCwYWjEmAUA=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
10,11,OV8cdnGSYDc3+QinmCwYWjEmAUA=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
12,13,OV8cdnGSYDc3+QinmCwYWjEmAUA=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
9,14,OV8cdnGSYDc3+QinmCwYWjEmAUA=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
12,14,OV8cdnGSYDc3+QinmCwYWjEmAUA=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
10,12,OV8cdnGSYDc3+QinmCwYWjEmAUA=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
9,12,OV8cdnGSYDc3+QinmCwYWjEmAUA=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
12,11,OV8cdnGSYDc3+QinmCwYWjEmAUA=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
11,12,OV8cdnGSYDc3+QinmCwYWjEmAUA=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
10,14,OV8cdnGSYDc3+QinmCwYWjEmAUA=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
13,12,OV8cdnGSYDc3+QinmCwYWjEmAUA=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
9,13,OV8cdnGSYDc3+QinmCwYWjEmAUA=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
13,13,OV8cdnGSYDc3+QinmCwYWjEmAUA=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
13,11,OV8cdnGSYDc3+QinmCwYWjEmAUA=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
11,13,OV8cdnGSYDc3+QinmCwYWjEmAUA=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
14,11,OV8cdnGSYDc3+QinmCwYWjEmAUA=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
14,14,OV8cdnGSYDc3+QinmCwYWjEmAUA=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
14,12,OV8cdnGSYDc3+QinmCwYWjEmAUA=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
14,13,OV8cdnGSYDc3+QinmCwYWjEmAUA=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
11,11,OV8cdnGSYDc3+QinmCwYWjEmAUA=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
13,14,OV8cdnGSYDc3+QinmCwYWjEmAUA=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
11,14,OV8cdnGSYDc3+QinmCwYWjEmAUA=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
9,5,2prUaYh50DB58I5wih3rhWhZegU=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
9,7,2prUaYh50DB58I5wih3rhWhZegU=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
9,8,2prUaYh50DB58I5wih3rhWhZegU=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
10,8,2prUaYh50DB58I5wih3rhWhZegU=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
10,7,2prUaYh50DB58I5wih3rhWhZegU=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
10,5,2prUaYh50DB58I5wih3rhWhZegU=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
10,6,TIuyeASz5GLo42HtbPNJwwZNRlk=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
9,6,2prUaYh50DB58I5wih3rhWhZegU=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
14,7,TIuyeASz5GLo42HtbPNJwwZNRlk=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
13,7,2prUaYh50DB58I5wih3rhWhZegU=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
12,8,GRoJLabe+Kofu7Si7iRpuC1bzow=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
12,7,2prUaYh50DB58I5wih3rhWhZegU=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
12,5,2prUaYh50DB58I5wih3rhWhZegU=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
13,8,2prUaYh50DB58I5wih3rhWhZegU=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
13,5,2prUaYh50DB58I5wih3rhWhZegU=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
14,8,0fazcNU5LTu0Qv6UxWqdxaG6jWg=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
11,8,TIuyeASz5GLo42HtbPNJwwZNRlk=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
12,6,2prUaYh50DB58I5wih3rhWhZegU=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
14,5,2prUaYh50DB58I5wih3rhWhZegU=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
14,6,RIFVANxgavO0oCwkon/fEF7k1LU=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
11,7,TIuyeASz5GLo42HtbPNJwwZNRlk=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
11,5,66hCK4TaLuEHM2BcRV4XPEzhkEU=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
11,6,0fazcNU5LTu0Qv6UxWqdxaG6jWg=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
13,6,TIuyeASz5GLo42HtbPNJwwZNRlk=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
