53,-23,N2eIkmX1agzXwavrzAWacuz01FU=,JJqFp+YcacP5DMm1HkAsipERyNg=
54,-23,N2eIkmX1agzXwavrzAWacuz01FU=,JJqFp+YcacP5DMm1HkAsipERyNg=
53,-22,N2eIkmX1agzXwavrzAWacuz01FU=,JJqFp+YcacP5DMm1HkAsipERyNg=
54,-22,N2eIkmX1agzXwavrzAWacuz01FU=,JJqFp+YcacP5DMm1HkAsipERyNg=
53,-19,N2eIkmX1agzXwavrzAWacuz01FU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
53,-21,N2eIkmX1agzXwavrzAWacuz01FU=,JJqFp+YcacP5DMm1HkAsipERyNg=
54,-20,N2eIkmX1agzXwavrzAWacuz01FU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
54,-19,N2eIkmX1agzXwavrzAWacuz01FU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
53,-18,N2eIkmX1agzXwavrzAWacuz01FU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
54,-18,N2eIkmX1agzXwavrzAWacuz01FU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
54,-21,N2eIkmX1agzXwavrzAWacuz01FU=,JJqFp+YcacP5DMm1HkAsipERyNg=
53,-20,N2eIkmX1agzXwavrzAWacuz01FU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
55,-19,HTsQoslVzXbu6KPrKY6cZwoxTfw=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
56,-19,HTsQoslVzXbu6KPrKY6cZwoxTfw=,JJqFp+YcacP5DMm1HkAsipERyNg=
57,-19,HTsQoslVzXbu6KPrKY6cZwoxTfw=,JJqFp+YcacP5DMm1HkAsipERyNg=
55,-18,HTsQoslVzXbu6KPrKY6cZwoxTfw=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
58,-19,HTsQoslVzXbu6KPrKY6cZwoxTfw=,JJqFp+YcacP5DMm1HkAsipERyNg=
56,-18,HTsQoslVzXbu6KPrKY6cZwoxTfw=,JJqFp+YcacP5DMm1HkAsipERyNg=
57,-18,HTsQoslVzXbu6KPrKY6cZwoxTfw=,JJqFp+YcacP5DMm1HkAsipERyNg=
58,-18,HTsQoslVzXbu6KPrKY6cZwoxTfw=,JJqFp+YcacP5DMm1HkAsipERyNg=
57,-27,HTsQoslVzXbu6KPrKY6cZwoxTfw=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
58,-27,HTsQoslVzXbu6KPrKY6cZwoxTfw=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
57,-26,HTsQoslVzXbu6KPrKY6cZwoxTfw=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
58,-26,HTsQoslVzXbu6KPrKY6cZwoxTfw=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
57,-28,HTsQoslVzXbu6KPrKY6cZwoxTfw=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
58,-28,HTsQoslVzXbu6KPrKY6cZwoxTfw=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
56,-27,HTsQoslVzXbu6KPrKY6cZwoxTfw=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
56,-26,HTsQoslVzXbu6KPrKY6cZwoxTfw=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
53,-24,HTsQoslVzXbu6KPrKY6cZwoxTfw=,JJqFp+YcacP5DMm1HkAsipERyNg=
54,-24,HTsQoslVzXbu6KPrKY6cZwoxTfw=,JJqFp+YcacP5DMm1HkAsipERyNg=
59,-19,HTsQoslVzXbu6KPrKY6cZwoxTfw=,JJqFp+YcacP5DMm1HkAsipERyNg=
59,-18,HTsQoslVzXbu6KPrKY6cZwoxTfw=,JJqFp+YcacP5DMm1HkAsipERyNg=
52,-23,HTsQoslVzXbu6KPrKY6cZwoxTfw=,JJqFp+YcacP5DMm1HkAsipERyNg=
52,-22,HTsQoslVzXbu6KPrKY6cZwoxTfw=,JJqFp+YcacP5DMm1HkAsipERyNg=
52,-24,HTsQoslVzXbu6KPrKY6cZwoxTfw=,JJqFp+YcacP5DMm1HkAsipERyNg=
63,-27,HTsQoslVzXbu6KPrKY6cZwoxTfw=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
