53,-23,OY1kHeJ9/pfXus3HztOK8H7GfJA=,hFTh8arG1sN8rSf/va7cHpKQJdE=
54,-22,OY1kHeJ9/pfXus3HztOK8H7GfJA=,hFTh8arG1sN8rSf/va7cHpKQJdE=
53,-22,OY1kHeJ9/pfXus3HztOK8H7GfJA=,hFTh8arG1sN8rSf/va7cHpKQJdE=
54,-23,OY1kHeJ9/pfXus3HztOK8H7GfJA=,hFTh8arG1sN8rSf/va7cHpKQJdE=
54,-19,OY1kHeJ9/pfXus3HztOK8H7GfJA=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
53,-18,9vDJdbqn5JqFtcpcav3Jg/o8AsQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
54,-18,9vDJdbqn5JqFtcpcav3Jg/o8AsQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
53,-21,9vDJdbqn5JqFtcpcav3Jg/o8AsQ=,hFTh8arG1sN8rSf/va7cHpKQJdE=
54,-21,9vDJdbqn5JqFtcpcav3Jg/o8AsQ=,hFTh8arG1sN8rSf/va7cHpKQJdE=
53,-20,9vDJdbqn5JqFtcpcav3Jg/o8AsQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
54,-20,9vDJdbqn5JqFtcpcav3Jg/o8AsQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
53,-19,9vDJdbqn5JqFtcpcav3Jg/o8AsQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
57,-18,9vDJdbqn5JqFtcpcav3Jg/o8AsQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
58,-18,9vDJdbqn5JqFtcpcav3Jg/o8AsQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
55,-19,9vDJdbqn5JqFtcpcav3Jg/o8AsQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
56,-19,9vDJdbqn5JqFtcpcav3Jg/o8AsQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
57,-19,9vDJdbqn5JqFtcpcav3Jg/o8AsQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
58,-19,9vDJdbqn5JqFtcpcav3Jg/o8AsQ=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
55,-18,YKciWsKqxBS4Vt8Hkrjwz+D0JnA=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
56,-18,PlcBS7TaG9I5WuPPCgfcqCEp2LA=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
57,-26,PlcBS7TaG9I5WuPPCgfcqCEp2LA=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
57,-27,PlcBS7TaG9I5WuPPCgfcqCEp2LA=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
57,-28,PlcBS7TaG9I5WuPPCgfcqCEp2LA=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
58,-28,PlcBS7TaG9I5WuPPCgfcqCEp2LA=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
