-11,-35,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-10,-35,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-10,-34,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-11,-34,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-11,-37,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-11,-36,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-10,-36,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-10,-39,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-10,-38,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-11,-38,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-10,-37,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-11,-39,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-8,-39,QJMkgywRdng2n76YBp+9yrcUuoA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-7,-39,90LjPaySGlgmOtF/pJ46bQYvOQc=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-9,-39,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-6,-39,90LjPaySGlgmOtF/pJ46bQYvOQc=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-8,-38,QJMkgywRdng2n76YBp+9yrcUuoA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-7,-38,90LjPaySGlgmOtF/pJ46bQYvOQc=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-9,-38,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-15,-43,QJMkgywRdng2n76YBp+9yrcUuoA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-6,-38,QJMkgywRdng2n76YBp+9yrcUuoA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-15,-42,QJMkgywRdng2n76YBp+9yrcUuoA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-14,-43,QJMkgywRdng2n76YBp+9yrcUuoA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-14,-42,QJMkgywRdng2n76YBp+9yrcUuoA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-3,-35,QJMkgywRdng2n76YBp+9yrcUuoA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-3,-34,QJMkgywRdng2n76YBp+9yrcUuoA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-2,-34,QJMkgywRdng2n76YBp+9yrcUuoA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-2,-35,QJMkgywRdng2n76YBp+9yrcUuoA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-4,-39,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-2,-36,QJMkgywRdng2n76YBp+9yrcUuoA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-3,-36,QJMkgywRdng2n76YBp+9yrcUuoA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-3,-39,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-4,-37,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-9,-35,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-5,-39,QJMkgywRdng2n76YBp+9yrcUuoA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-4,-38,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-9,-37,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-8,-37,QJMkgywRdng2n76YBp+9yrcUuoA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-7,-37,QJMkgywRdng2n76YBp+9yrcUuoA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-5,-38,QJMkgywRdng2n76YBp+9yrcUuoA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-3,-37,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-2,-39,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-3,-38,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-2,-37,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-2,-38,QJMkgywRdng2n76YBp+9yrcUuoA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-6,-37,QJMkgywRdng2n76YBp+9yrcUuoA=,o9ftjjns3jyp1cwbCF2UE94f9xA=
-5,-36,QJMkgywRdng2n76YBp+9yrcUuoA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
