-11,-35,soq+BtxrwKTKqKSlugCvUj9/f0U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-10,-35,soq+BtxrwKTKqKSlugCvUj9/f0U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-10,-34,soq+BtxrwKTKqKSlugCvUj9/f0U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-11,-34,soq+BtxrwKTKqKSlugCvUj9/f0U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-11,-37,xHMAVk5nHu80e1CiPD2+PP/aMBo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-11,-36,xHMAVk5nHu80e1CiPD2+PP/aMBo=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-10,-36,xHMAVk5nHu80e1CiPD2+PP/aMBo=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-10,-39,xHMAVk5nHu80e1CiPD2+PP/aMBo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-10,-38,xHMAVk5nHu80e1CiPD2+PP/aMBo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-11,-38,xHMAVk5nHu80e1CiPD2+PP/aMBo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-10,-37,xHMAVk5nHu80e1CiPD2+PP/aMBo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-11,-39,0lKwu5YnDaKq8FwSghLu5BpCDRs=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-8,-39,0lKwu5YnDaKq8FwSghLu5BpCDRs=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-7,-39,THmvTWxp5EdSjW09yDQUwA5SpeY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-9,-39,THmvTWxp5EdSjW09yDQUwA5SpeY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-6,-39,THmvTWxp5EdSjW09yDQUwA5SpeY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-8,-38,Oq3ulwQve1uWULu6lMJQ9Rt6uNQ=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-7,-38,Oq3ulwQve1uWULu6lMJQ9Rt6uNQ=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-9,-38,zp40Vdie9CGfFhBlsKKL3gMtURQ=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-15,-43,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-6,-38,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-15,-42,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-14,-43,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-14,-42,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-35,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-34,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-34,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-35,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-4,-39,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-36,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-36,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-39,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-4,-37,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-9,-35,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-39,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-4,-38,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-9,-37,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-8,-37,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-7,-37,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-38,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-37,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-39,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-38,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-37,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-38,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-6,-37,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-36,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-6,-34,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-7,-34,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-5,-37,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-34,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-9,-36,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-8,-36,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-7,-36,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-8,-34,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-4,-34,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-8,-35,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-4,-35,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-6,-36,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-7,-35,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-6,-35,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-4,-36,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-40,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-40,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-15,-44,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-14,-44,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-9,-34,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-35,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-13,-42,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-43,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-15,-41,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-15,-39,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-11,-43,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-12,-40,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-14,-39,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-10,-43,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-13,-39,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-13,-43,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-10,-41,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-10,-40,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-13,-40,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-42,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-12,-41,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-15,-38,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-14,-41,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-14,-38,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-13,-38,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-11,-41,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-11,-40,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-12,-39,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-11,-42,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-13,-41,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-15,-40,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-38,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-14,-40,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-10,-42,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-12,-37,KDqMLS5nAy2yOM3TUnppdSCUPD4=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-12,-35,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-34,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-15,-37,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-14,-37,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-13,-37,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-36,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-33,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-33,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-11,-33,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-10,-33,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-33,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-39,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-38,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-35,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-34,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-37,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-36,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-16,-43,KDqMLS5nAy2yOM3TUnppdSCUPD4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
