64,47,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
67,47,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
66,46,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
67,46,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
64,46,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
67,45,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
65,46,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
66,45,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
65,45,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
66,47,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
65,47,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
64,45,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
67,44,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
66,40,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
67,41,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
67,43,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
66,43,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
67,42,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
66,41,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
67,40,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
66,42,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
65,43,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
65,44,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
65,41,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
66,44,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
64,42,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
64,40,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
64,44,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
65,40,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
64,41,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
64,43,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
65,42,T4uJUk3drTqPAdtQ3qOOg+oufGo=,HFRUe8l9zbxLIttg6EK++FsYB6A=
