49,-47,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
50,-47,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
49,-46,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
50,-46,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
49,-48,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
50,-48,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
49,-45,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
50,-45,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
48,-47,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
48,-46,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
48,-48,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
61,-34,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
62,-35,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
61,-35,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
62,-34,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
63,-35,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
63,-34,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
62,-33,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
61,-33,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
63,-33,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
60,-34,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
60,-35,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
60,-33,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
62,-36,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
61,-36,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
60,-36,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
63,-36,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
48,-45,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
52,-45,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
53,-45,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
51,-45,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
53,-47,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
54,-47,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
54,-45,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
52,-46,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
52,-48,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
53,-48,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
54,-48,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
51,-47,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
53,-46,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
51,-48,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
51,-46,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
52,-47,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
63,-48,Qw55RWXz/n8IMO2Ks5kQYemgil0=,JJqFp+YcacP5DMm1HkAsipERyNg=
54,-46,Qw55RWXz/n8IMO2Ks5kQYemgil0=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
62,-48,Qw55RWXz/n8IMO2Ks5kQYemgil0=,JJqFp+YcacP5DMm1HkAsipERyNg=
61,-45,Qw55RWXz/n8IMO2Ks5kQYemgil0=,JJqFp+YcacP5DMm1HkAsipERyNg=
62,-47,Qw55RWXz/n8IMO2Ks5kQYemgil0=,JJqFp+YcacP5DMm1HkAsipERyNg=
62,-45,Qw55RWXz/n8IMO2Ks5kQYemgil0=,JJqFp+YcacP5DMm1HkAsipERyNg=
63,-46,Qw55RWXz/n8IMO2Ks5kQYemgil0=,JJqFp+YcacP5DMm1HkAsipERyNg=
63,-47,Qw55RWXz/n8IMO2Ks5kQYemgil0=,JJqFp+YcacP5DMm1HkAsipERyNg=
63,-45,Qw55RWXz/n8IMO2Ks5kQYemgil0=,JJqFp+YcacP5DMm1HkAsipERyNg=
62,-46,Qw55RWXz/n8IMO2Ks5kQYemgil0=,JJqFp+YcacP5DMm1HkAsipERyNg=
61,-46,Qw55RWXz/n8IMO2Ks5kQYemgil0=,JJqFp+YcacP5DMm1HkAsipERyNg=
