-43,-34,JDg5TTz3mnkj2fVudvnEFCsnX9U=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-43,-35,JDg5TTz3mnkj2fVudvnEFCsnX9U=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-42,-34,Q4+EE2NIzp+exDvF3fpVnyKA7sg=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-42,-35,JDg5TTz3mnkj2fVudvnEFCsnX9U=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,-39,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,-39,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,-38,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,-38,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-40,-38,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-43,-38,Q4+EE2NIzp+exDvF3fpVnyKA7sg=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-41,-39,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-42,-38,AIUzVnDNGvHGUWl92mOEYfeywrs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-42,-39,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-41,-38,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-40,-39,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-43,-39,AIUzVnDNGvHGUWl92mOEYfeywrs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-43,-36,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-42,-37,Q4+EE2NIzp+exDvF3fpVnyKA7sg=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-42,-36,Q4+EE2NIzp+exDvF3fpVnyKA7sg=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-43,-37,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-47,-35,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-46,-35,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-44,-35,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-45,-35,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-44,-34,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-47,-34,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-46,-34,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-45,-34,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-43,-40,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-42,-40,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-37,-38,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-37,-39,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-48,-35,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-48,-34,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-43,-33,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-42,-33,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-47,-33,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-46,-33,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-40,-40,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,-40,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-41,-40,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-37,-40,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,-40,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-48,-33,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-44,-33,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-45,-33,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,-34,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,-33,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,-34,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-40,-34,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,-37,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,-37,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-40,-37,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-37,-35,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,-35,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-41,-37,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,-36,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-37,-33,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-38,-33,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,-35,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-40,-35,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-40,-33,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-37,-36,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-37,-34,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-39,-36,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-41,-34,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-41,-35,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-37,-37,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-41,-33,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-41,-36,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-40,-36,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-47,-39,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-48,-39,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-44,-38,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-47,-37,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-45,-36,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-46,-36,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-47,-36,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-48,-36,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-44,-37,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-48,-44,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-48,-37,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-47,-44,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-48,-42,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-45,-38,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-46,-39,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-46,-44,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-46,-38,6thdkp8ErCKbYlH3G6ErJ4ACxqs=,mJnf1dw4oBZHEDchRDTfrkIoovs=
