85,-39,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
89,-35,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
90,-35,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
89,-34,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
89,-36,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
90,-34,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
90,-36,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
87,-38,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
86,-38,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
87,-39,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
86,-39,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
85,-38,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
88,-35,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
85,-35,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
86,-35,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
88,-34,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
87,-35,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
85,-37,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
87,-34,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
87,-36,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
86,-37,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
85,-36,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
87,-37,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
88,-36,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
86,-36,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
86,-34,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
85,-34,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
86,-41,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
85,-40,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
86,-43,4jX99gDZF+t5dVUxjfIWR98b7Rw=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
86,-40,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
85,-42,4jX99gDZF+t5dVUxjfIWR98b7Rw=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
86,-42,4jX99gDZF+t5dVUxjfIWR98b7Rw=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
85,-41,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
85,-43,4jX99gDZF+t5dVUxjfIWR98b7Rw=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
84,-34,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
81,-35,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
83,-35,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
82,-35,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
84,-35,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
81,-34,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
82,-34,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
83,-34,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
82,-36,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
84,-39,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
84,-38,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
83,-36,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
83,-38,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
81,-36,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
84,-37,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
83,-37,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
82,-38,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
81,-39,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
81,-38,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
83,-39,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
81,-37,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
84,-36,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
82,-39,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
82,-37,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
81,-43,ByxJOqAZnE4vE3wPnFJ+g6KFWys=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
82,-43,9v2zgzD2UpH2F2lX06wUFD/OOT8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
83,-43,9v2zgzD2UpH2F2lX06wUFD/OOT8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
81,-42,9v2zgzD2UpH2F2lX06wUFD/OOT8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
82,-42,9v2zgzD2UpH2F2lX06wUFD/OOT8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
83,-42,ByxJOqAZnE4vE3wPnFJ+g6KFWys=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
84,-43,ByxJOqAZnE4vE3wPnFJ+g6KFWys=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
84,-41,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
83,-40,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
84,-40,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
82,-40,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
81,-40,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
81,-41,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
84,-42,ByxJOqAZnE4vE3wPnFJ+g6KFWys=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
82,-41,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
83,-41,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
85,-45,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
86,-45,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
85,-46,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
86,-46,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
86,-44,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
85,-44,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
87,-41,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
87,-43,9v2zgzD2UpH2F2lX06wUFD/OOT8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
87,-42,9v2zgzD2UpH2F2lX06wUFD/OOT8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
87,-40,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,8ZxXgHeLJUwfcU+D4qIPbqy/Qgk=
85,-47,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
86,-47,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
85,-48,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
80,-43,9v2zgzD2UpH2F2lX06wUFD/OOT8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
86,-48,uMq8ziyWKeRdA/+s8FiCvTPVo6Y=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
80,-42,9v2zgzD2UpH2F2lX06wUFD/OOT8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
94,-45,9v2zgzD2UpH2F2lX06wUFD/OOT8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
94,-48,9v2zgzD2UpH2F2lX06wUFD/OOT8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
94,-47,9v2zgzD2UpH2F2lX06wUFD/OOT8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
93,-45,9v2zgzD2UpH2F2lX06wUFD/OOT8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
93,-48,9v2zgzD2UpH2F2lX06wUFD/OOT8=,4c5JtD1L1Mq+w6WSnns2QWVKgE4=
