81,-35,F2OYG000TvHsRdiM2+OG3XbPSgY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
82,-34,F2OYG000TvHsRdiM2+OG3XbPSgY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
81,-34,F2OYG000TvHsRdiM2+OG3XbPSgY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
82,-35,F2OYG000TvHsRdiM2+OG3XbPSgY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
86,-38,h2Xg0o1/6wHndSHKTikpRK8Zclk=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
86,-39,h2Xg0o1/6wHndSHKTikpRK8Zclk=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
85,-39,h2Xg0o1/6wHndSHKTikpRK8Zclk=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
85,-38,h2Xg0o1/6wHndSHKTikpRK8Zclk=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
85,-41,h2Xg0o1/6wHndSHKTikpRK8Zclk=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
86,-41,h2Xg0o1/6wHndSHKTikpRK8Zclk=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
85,-43,h2Xg0o1/6wHndSHKTikpRK8Zclk=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
86,-43,h2Xg0o1/6wHndSHKTikpRK8Zclk=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
86,-40,h2Xg0o1/6wHndSHKTikpRK8Zclk=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
85,-42,h2Xg0o1/6wHndSHKTikpRK8Zclk=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
85,-40,h2Xg0o1/6wHndSHKTikpRK8Zclk=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
86,-42,h2Xg0o1/6wHndSHKTikpRK8Zclk=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
84,-43,83aPM9ASRpSTa31wdyqLKGzJKYE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
83,-42,83aPM9ASRpSTa31wdyqLKGzJKYE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
83,-43,83aPM9ASRpSTa31wdyqLKGzJKYE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
82,-43,83aPM9ASRpSTa31wdyqLKGzJKYE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
81,-43,83aPM9ASRpSTa31wdyqLKGzJKYE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
84,-42,83aPM9ASRpSTa31wdyqLKGzJKYE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
81,-42,83aPM9ASRpSTa31wdyqLKGzJKYE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
82,-42,83aPM9ASRpSTa31wdyqLKGzJKYE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
86,-36,1iltORg1RGRYKz40YcAzNKElKTo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
83,-34,1iltORg1RGRYKz40YcAzNKElKTo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
85,-37,1iltORg1RGRYKz40YcAzNKElKTo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
84,-35,1iltORg1RGRYKz40YcAzNKElKTo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
86,-34,1iltORg1RGRYKz40YcAzNKElKTo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
83,-35,1iltORg1RGRYKz40YcAzNKElKTo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
85,-34,1iltORg1RGRYKz40YcAzNKElKTo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
86,-37,1iltORg1RGRYKz40YcAzNKElKTo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
86,-35,1iltORg1RGRYKz40YcAzNKElKTo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
84,-34,1iltORg1RGRYKz40YcAzNKElKTo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
85,-36,1iltORg1RGRYKz40YcAzNKElKTo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
85,-35,1iltORg1RGRYKz40YcAzNKElKTo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
83,-38,jIySw37lnNypCVINtZGvI4i8o4M=,JJqFp+YcacP5DMm1HkAsipERyNg=
82,-36,jIySw37lnNypCVINtZGvI4i8o4M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
84,-39,jIySw37lnNypCVINtZGvI4i8o4M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
