-31,133,LcCGQmfOnlB/K/AzD9D/WDFHU1M=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-31,134,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-30,134,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-23,129,LcCGQmfOnlB/K/AzD9D/WDFHU1M=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-30,133,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-22,129,LcCGQmfOnlB/K/AzD9D/WDFHU1M=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-23,130,qt2uUA2cceCKENb3Hu6ky64szO4=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-31,141,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-22,130,QMJgGaAUQe+e6yk8bcFf53NpZbU=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-30,141,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-31,142,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-30,142,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-23,131,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-22,131,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-31,132,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-30,132,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-32,142,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-32,141,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-31,135,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-31,137,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-30,135,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-28,129,Iilt5aAC0Ro1LIFHraDxdVkwwKA=,mJnf1dw4oBZHEDchRDTfrkIoovs=
-24,129,QMJgGaAUQe+e6yk8bcFf53NpZbU=,21dOTfL2ZgS37niITP6Q0YRKJ3U=
-27,129,QMJgGaAUQe+e6yk8bcFf53NpZbU=,mJnf1dw4oBZHEDchRDTfrkIoovs=
