13,101,Uj83hzrcD/xB3kSU6lLL/3oRCvY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
14,100,Uj83hzrcD/xB3kSU6lLL/3oRCvY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
13,100,Uj83hzrcD/xB3kSU6lLL/3oRCvY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
14,102,Uj83hzrcD/xB3kSU6lLL/3oRCvY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
13,102,Uj83hzrcD/xB3kSU6lLL/3oRCvY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
14,101,Uj83hzrcD/xB3kSU6lLL/3oRCvY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
13,105,+u3UuYinQWVANfspHNKqIH8FEuc=,hFTh8arG1sN8rSf/va7cHpKQJdE=
14,104,+u3UuYinQWVANfspHNKqIH8FEuc=,hFTh8arG1sN8rSf/va7cHpKQJdE=
14,106,+u3UuYinQWVANfspHNKqIH8FEuc=,hFTh8arG1sN8rSf/va7cHpKQJdE=
14,105,+u3UuYinQWVANfspHNKqIH8FEuc=,hFTh8arG1sN8rSf/va7cHpKQJdE=
14,103,+u3UuYinQWVANfspHNKqIH8FEuc=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
13,103,+u3UuYinQWVANfspHNKqIH8FEuc=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
13,106,+u3UuYinQWVANfspHNKqIH8FEuc=,hFTh8arG1sN8rSf/va7cHpKQJdE=
13,104,+u3UuYinQWVANfspHNKqIH8FEuc=,hFTh8arG1sN8rSf/va7cHpKQJdE=
9,101,0MCIyOU6K5vkjobZOsJqSc/sK84=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
11,102,0MCIyOU6K5vkjobZOsJqSc/sK84=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
10,102,0MCIyOU6K5vkjobZOsJqSc/sK84=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
12,102,0MCIyOU6K5vkjobZOsJqSc/sK84=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
12,101,E8Cffek303P+HSE6x3WXIMjXp5A=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
9,102,E8Cffek303P+HSE6x3WXIMjXp5A=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
11,101,l8vj0038FHRa0EBdZINfhtDPoUE=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
10,101,l8vj0038FHRa0EBdZINfhtDPoUE=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
12,105,l8vj0038FHRa0EBdZINfhtDPoUE=,hFTh8arG1sN8rSf/va7cHpKQJdE=
10,106,l8vj0038FHRa0EBdZINfhtDPoUE=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
11,106,l8vj0038FHRa0EBdZINfhtDPoUE=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
9,106,l8vj0038FHRa0EBdZINfhtDPoUE=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
12,103,l8vj0038FHRa0EBdZINfhtDPoUE=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
11,105,l8vj0038FHRa0EBdZINfhtDPoUE=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
9,103,nOr8RP/zalFi4CBp5HDo0Ke9DVs=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
10,103,nOr8RP/zalFi4CBp5HDo0Ke9DVs=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
12,104,nOr8RP/zalFi4CBp5HDo0Ke9DVs=,hFTh8arG1sN8rSf/va7cHpKQJdE=
9,105,nOr8RP/zalFi4CBp5HDo0Ke9DVs=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
11,104,nOr8RP/zalFi4CBp5HDo0Ke9DVs=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
10,104,ilUNMJlU1zRSd3OII4sdlndpkr8=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
10,105,bOEDgiKdgTfeUebuKspkfVi7K2A=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
11,103,V1voMPGqf1Jz7shkzifnVsw2GvM=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
9,104,llc/gKtGcz8ud9uPeLVkzbjA6kY=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
6,106,llc/gKtGcz8ud9uPeLVkzbjA6kY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
12,106,llc/gKtGcz8ud9uPeLVkzbjA6kY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
5,105,llc/gKtGcz8ud9uPeLVkzbjA6kY=,hFTh8arG1sN8rSf/va7cHpKQJdE=
7,106,/lO+lgnI5RnBgbLNoK04NOuZR1w=,hFTh8arG1sN8rSf/va7cHpKQJdE=
8,106,3gNEPvjLB//LuEsGk+OQu9+m2wg=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
6,105,3gNEPvjLB//LuEsGk+OQu9+m2wg=,hFTh8arG1sN8rSf/va7cHpKQJdE=
7,105,3gNEPvjLB//LuEsGk+OQu9+m2wg=,hFTh8arG1sN8rSf/va7cHpKQJdE=
5,106,3gNEPvjLB//LuEsGk+OQu9+m2wg=,hFTh8arG1sN8rSf/va7cHpKQJdE=
8,105,3gNEPvjLB//LuEsGk+OQu9+m2wg=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
8,103,3gNEPvjLB//LuEsGk+OQu9+m2wg=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
5,103,3gNEPvjLB//LuEsGk+OQu9+m2wg=,hFTh8arG1sN8rSf/va7cHpKQJdE=
8,101,3gNEPvjLB//LuEsGk+OQu9+m2wg=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
8,104,3gNEPvjLB//LuEsGk+OQu9+m2wg=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
6,101,3gNEPvjLB//LuEsGk+OQu9+m2wg=,hFTh8arG1sN8rSf/va7cHpKQJdE=
6,103,3gNEPvjLB//LuEsGk+OQu9+m2wg=,hFTh8arG1sN8rSf/va7cHpKQJdE=
7,103,3gNEPvjLB//LuEsGk+OQu9+m2wg=,hFTh8arG1sN8rSf/va7cHpKQJdE=
7,101,3gNEPvjLB//LuEsGk+OQu9+m2wg=,hFTh8arG1sN8rSf/va7cHpKQJdE=
8,102,3gNEPvjLB//LuEsGk+OQu9+m2wg=,8OpKbBUr+CddCqHNv2YuE1z2gZo=
6,102,3gNEPvjLB//LuEsGk+OQu9+m2wg=,hFTh8arG1sN8rSf/va7cHpKQJdE=
5,101,3gNEPvjLB//LuEsGk+OQu9+m2wg=,hFTh8arG1sN8rSf/va7cHpKQJdE=
