98,-34,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
99,-34,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
99,-36,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
98,-35,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
99,-35,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
98,-36,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
97,-35,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
99,-33,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
98,-33,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
97,-33,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
96,-35,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
97,-36,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
96,-36,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
97,-34,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
96,-33,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
96,-34,UN/CfkVSMV7cheT3tpQoEfR6jCM=,mJnf1dw4oBZHEDchRDTfrkIoovs=
