-183,201,A2PlSKtsgu0qxlvesizjs5dFmkg=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-182,201,A2PlSKtsgu0qxlvesizjs5dFmkg=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-183,202,tH6jhk8sL6RwvWb2d4qC96BM6JQ=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-182,202,tH6jhk8sL6RwvWb2d4qC96BM6JQ=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-184,201,tH6jhk8sL6RwvWb2d4qC96BM6JQ=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-187,201,tH6jhk8sL6RwvWb2d4qC96BM6JQ=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-186,201,tH6jhk8sL6RwvWb2d4qC96BM6JQ=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-185,201,tH6jhk8sL6RwvWb2d4qC96BM6JQ=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-187,202,tH6jhk8sL6RwvWb2d4qC96BM6JQ=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-186,202,tH6jhk8sL6RwvWb2d4qC96BM6JQ=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-184,202,tH6jhk8sL6RwvWb2d4qC96BM6JQ=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-185,202,tH6jhk8sL6RwvWb2d4qC96BM6JQ=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-180,201,tthPLYOxUn2M7y7hqpgYzg4b5Zo=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-179,202,tthPLYOxUn2M7y7hqpgYzg4b5Zo=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-178,202,tthPLYOxUn2M7y7hqpgYzg4b5Zo=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-178,201,VASzZ5hbNKlfaa3mIx8tib+ioe4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-181,202,VASzZ5hbNKlfaa3mIx8tib+ioe4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-180,202,VASzZ5hbNKlfaa3mIx8tib+ioe4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-181,201,VASzZ5hbNKlfaa3mIx8tib+ioe4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-179,201,VASzZ5hbNKlfaa3mIx8tib+ioe4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-183,205,EiCwvkB6BNuyiu/kh2SVvX81e4U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-182,205,EiCwvkB6BNuyiu/kh2SVvX81e4U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-183,206,EiCwvkB6BNuyiu/kh2SVvX81e4U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-183,203,EiCwvkB6BNuyiu/kh2SVvX81e4U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-180,205,AoteGJR4Id3NKAeNSaTXrT42P64=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-182,203,2B2RlCYlNNt/R0THLwGn1Yoc4fU=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-182,204,BnU2WfrYJpOvaQqVcmD4LCftWIs=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-180,206,QGL3+9Lry/rYrnrUjciscrhdloE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-183,204,QGL3+9Lry/rYrnrUjciscrhdloE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-182,206,QGL3+9Lry/rYrnrUjciscrhdloE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-180,204,QGL3+9Lry/rYrnrUjciscrhdloE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
