-7,6,T3Tuba56raKF4rERd8QasND8cSM=,S89zyYLlEjYdxrkkuYxuOzVRyOk=
-6,8,T3Tuba56raKF4rERd8QasND8cSM=,KhbQ3Jd4QQ6pH0FPcHjGmp5bTdE=
-6,6,T3Tuba56raKF4rERd8QasND8cSM=,VDJ64IX9wDr4W25RFXgCATx6rfk=
-6,7,T3Tuba56raKF4rERd8QasND8cSM=,6M3S1aOxdcr2qcck/4eEQITvE94=
-6,5,75scdt6IVZeNYMuKf0ocJObax8s=,YM+pQFUgjKOXBxsL3jSFenPHMKc=
-5,6,75scdt6IVZeNYMuKf0ocJObax8s=,vQrEGgZ/82tpILCtywCww7ZzzqI=
-5,5,75scdt6IVZeNYMuKf0ocJObax8s=,vQrEGgZ/82tpILCtywCww7ZzzqI=
-5,4,75scdt6IVZeNYMuKf0ocJObax8s=,RDbX/m6kaex14XxssNI6Lvzwel0=
-4,4,75scdt6IVZeNYMuKf0ocJObax8s=,JWsrs/gmJLFq51iubQxEfhfY1Cw=
-4,5,75scdt6IVZeNYMuKf0ocJObax8s=,JWsrs/gmJLFq51iubQxEfhfY1Cw=
-4,6,75scdt6IVZeNYMuKf0ocJObax8s=,h+PcMiFtWvMT/TLgpMV6h80vTIk=
-4,3,75scdt6IVZeNYMuKf0ocJObax8s=,h+PcMiFtWvMT/TLgpMV6h80vTIk=
-3,5,75scdt6IVZeNYMuKf0ocJObax8s=,J5Hd9FO/NF9yoszrLLPp/SOrj2g=
-3,4,75scdt6IVZeNYMuKf0ocJObax8s=,DJUi6GJVZLh/0s8kr2zwmgHGoLc=
-3,3,4MwhlNWdMf8tgPazFaFb/ubhRL0=,1yXEfotw7VKhmFK7Bo2Q/pXI+AU=
-3,2,4MwhlNWdMf8tgPazFaFb/ubhRL0=,Y2tq9quT7hVDiGxoGF30AlV+WYM=
-2,4,4MwhlNWdMf8tgPazFaFb/ubhRL0=,USsmXs/7Hmvq7wbRajxE4lpEOoU=
-2,2,4MwhlNWdMf8tgPazFaFb/ubhRL0=,/kz4SJ6U5NOgmWwXG5dT+K1RqcY=
-2,3,4MwhlNWdMf8tgPazFaFb/ubhRL0=,/kz4SJ6U5NOgmWwXG5dT+K1RqcY=
-2,1,4MwhlNWdMf8tgPazFaFb/ubhRL0=,KbwHdqpzRYsxNQeHdKI0R98nKxo=
-2,0,4MwhlNWdMf8tgPazFaFb/ubhRL0=,pQcDEwJ5AiTsHgrUw+D07+JxBq8=
-1,4,4MwhlNWdMf8tgPazFaFb/ubhRL0=,SxWaNCQ3McJFpQi60KaStIb9heo=
-1,2,4MwhlNWdMf8tgPazFaFb/ubhRL0=,+LdZZJ0x6/C4NDKPAeCpLKpOI9I=
-1,1,4MwhlNWdMf8tgPazFaFb/ubhRL0=,+LdZZJ0x6/C4NDKPAeCpLKpOI9I=
-1,0,4MwhlNWdMf8tgPazFaFb/ubhRL0=,+LdZZJ0x6/C4NDKPAeCpLKpOI9I=
-1,3,4MwhlNWdMf8tgPazFaFb/ubhRL0=,+LdZZJ0x6/C4NDKPAeCpLKpOI9I=
-1,5,Fl5U9myVRfP4+phtkXJwAuYlGts=,VJwikVNz/0C3mQwdc3YZ/TE0ato=
-7,8,75scdt6IVZeNYMuKf0ocJObax8s=,flyMOTwEl20WVkRIMWYrMuzJGqA=
-6,10,75scdt6IVZeNYMuKf0ocJObax8s=,XbtKktJ2YU8i43+1wfJVGSMxoWo=
-6,9,75scdt6IVZeNYMuKf0ocJObax8s=,LwGWx6gOuccRPqMAhN20FitOZRI=
-6,11,75scdt6IVZeNYMuKf0ocJObax8s=,pso+UHY2BsGIjrJASxoFEVPAKIo=
-6,12,75scdt6IVZeNYMuKf0ocJObax8s=,UPYM4YlvoA1JJ/tZGKbixf0JmUY=
-6,13,75scdt6IVZeNYMuKf0ocJObax8s=,+l7GqZQQZ4BU3yvrE8syzDVMHO0=
