-7,6,dwiryelKdMH69gqeW09qok0noOA=,NSmGmzf1/GLasSXR5/ypsAtVCv0=
-6,6,dwiryelKdMH69gqeW09qok0noOA=,xew2r9v92ycbER92Yow2F0IZyXQ=
-6,7,dwiryelKdMH69gqeW09qok0noOA=,oLyNSErMxxy9iTApb1A3AToHMGY=
-6,5,dwiryelKdMH69gqeW09qok0noOA=,pcI9eXKTN7FJ7AvtLUc7upmUhDQ=
-5,6,INtKCbkFknUcfw/7rHO4APzgLEs=,xew2r9v92ycbER92Yow2F0IZyXQ=
-5,5,INtKCbkFknUcfw/7rHO4APzgLEs=,xew2r9v92ycbER92Yow2F0IZyXQ=
-5,4,INtKCbkFknUcfw/7rHO4APzgLEs=,nkTknuOQTMm/Uuj6L1VhMw1+xuk=
-4,4,INtKCbkFknUcfw/7rHO4APzgLEs=,f/AEx1lHMuwesOCKPhF91rvhZfw=
-4,5,INtKCbkFknUcfw/7rHO4APzgLEs=,f/AEx1lHMuwesOCKPhF91rvhZfw=
-4,6,INtKCbkFknUcfw/7rHO4APzgLEs=,+7Zs9aGN27i/LqUsbKWryBDqZD4=
-3,5,INtKCbkFknUcfw/7rHO4APzgLEs=,YpgN4v+Se6ugjOtHJo1Ma2opJsw=
-3,4,INtKCbkFknUcfw/7rHO4APzgLEs=,WjfVPV9nVM7XDJm82iEcsEyISOs=
-4,3,INtKCbkFknUcfw/7rHO4APzgLEs=,+7Zs9aGN27i/LqUsbKWryBDqZD4=
-3,3,INtKCbkFknUcfw/7rHO4APzgLEs=,Bx7l/b/fvfrCZcz1IVCuSSn8hY8=
-3,2,INtKCbkFknUcfw/7rHO4APzgLEs=,4o69heTbZ2r/Ym6wgoG58Wnn3ik=
-2,4,INtKCbkFknUcfw/7rHO4APzgLEs=,QoJA3WR3xNjD+Rs84T5t91h7bOU=
-2,2,INtKCbkFknUcfw/7rHO4APzgLEs=,QoJA3WR3xNjD+Rs84T5t91h7bOU=
-2,3,INtKCbkFknUcfw/7rHO4APzgLEs=,tgX5p5aBXdh/r6TrVK4QYK63BhA=
-2,1,INtKCbkFknUcfw/7rHO4APzgLEs=,IdsRc2KGj6Ho99fHawBEieciOSM=
-2,0,k4xslMKISfiVbDWIRBtCXHzYzcQ=,xX7CwwUmAPPfzRldOnmvNV+RcyQ=
-1,4,k4xslMKISfiVbDWIRBtCXHzYzcQ=,IzKS1l6gYaSsN2otJupsoycq0vs=
-1,2,k4xslMKISfiVbDWIRBtCXHzYzcQ=,+hjRkB1Zm712sBiwVmZTwJh+BMo=
-1,1,k4xslMKISfiVbDWIRBtCXHzYzcQ=,aL6S+grlPlJ7+CP/dt1+/2ujqrI=
-1,0,k4xslMKISfiVbDWIRBtCXHzYzcQ=,Xf8JmXYlu4tvMjmmI4w2VE0pa+I=
-1,3,k4xslMKISfiVbDWIRBtCXHzYzcQ=,+R79KzQRNj97AE769bmQCuH5txA=
-1,5,k4xslMKISfiVbDWIRBtCXHzYzcQ=,bgEXqFCrMXQkbAQU/9S+ueaMKug=
