-7,6,TnZ3wIA/wZEs1DsIVGYSCloPj6w=,Ss96rt3F7qPbk0e2tuRPDQk98eg=
-6,6,TnZ3wIA/wZEs1DsIVGYSCloPj6w=,gPjfU6Ki0auD7csldyDEg98FxqA=
-6,7,TnZ3wIA/wZEs1DsIVGYSCloPj6w=,Oss4TM6mLoH/xUGNQpqVSYnCkUU=
-6,5,TnZ3wIA/wZEs1DsIVGYSCloPj6w=,NtcNgzo5XVxjkaPV9YG4zcn7nuM=
-5,6,TnZ3wIA/wZEs1DsIVGYSCloPj6w=,NIBMePM7INB6Pf0WKpgL9uXt6eA=
-5,5,TnZ3wIA/wZEs1DsIVGYSCloPj6w=,NIBMePM7INB6Pf0WKpgL9uXt6eA=
-5,4,TnZ3wIA/wZEs1DsIVGYSCloPj6w=,pwiUK9LXClmIbozOTeyp+M0CImw=
-4,4,TnZ3wIA/wZEs1DsIVGYSCloPj6w=,ujijzgT6gOJryAo2ruh5PHGRLZc=
-4,5,TnZ3wIA/wZEs1DsIVGYSCloPj6w=,+Ycl/EIsSBXA76n4dijtjlEk8BQ=
-4,6,TnZ3wIA/wZEs1DsIVGYSCloPj6w=,quMkpQsBH7NKO+yUj4zOIxeUAc0=
-3,5,TnZ3wIA/wZEs1DsIVGYSCloPj6w=,GO566xuZ+A7BwwEiJBCBXBK/G8g=
-3,4,A5UqZ6zcK+eAA1Jd9AI67c16qoo=,+Ycl/EIsSBXA76n4dijtjlEk8BQ=
-4,3,A5UqZ6zcK+eAA1Jd9AI67c16qoo=,quMkpQsBH7NKO+yUj4zOIxeUAc0=
-3,3,A5UqZ6zcK+eAA1Jd9AI67c16qoo=,+Ycl/EIsSBXA76n4dijtjlEk8BQ=
-3,2,A5UqZ6zcK+eAA1Jd9AI67c16qoo=,i5TDM2WQwjteQyFBHApAGNcta1s=
-2,4,A5UqZ6zcK+eAA1Jd9AI67c16qoo=,jyes5rAPe0LpA5LrVHYxvFjjwFg=
-2,2,A5UqZ6zcK+eAA1Jd9AI67c16qoo=,jyes5rAPe0LpA5LrVHYxvFjjwFg=
-2,3,A5UqZ6zcK+eAA1Jd9AI67c16qoo=,yDV5cbg1jPDrYjBYYc5XpMQcdT4=
-2,1,A5UqZ6zcK+eAA1Jd9AI67c16qoo=,QjouKAJ/uZWbebGXT53V4S1mBsc=
-2,0,aGy5QP5iFoJ4qS8kbDekECkDrtQ=,ZrtlO7tKx7bbdiqDe22tzbUw7wk=
-1,4,aGy5QP5iFoJ4qS8kbDekECkDrtQ=,MQenfxWTNmiLJAnNmZ7EOhSZ2tM=
-1,2,aGy5QP5iFoJ4qS8kbDekECkDrtQ=,ADuahT+XyxXyA0SNLdeu9Dyekwc=
-1,1,aGy5QP5iFoJ4qS8kbDekECkDrtQ=,HRLVl9AEjmG4sH3Fdv5dxarJeRg=
-1,0,aGy5QP5iFoJ4qS8kbDekECkDrtQ=,Xnr32LdQcJSrP4UdQQNiEMg+iiA=
-1,3,aGy5QP5iFoJ4qS8kbDekECkDrtQ=,x2KIXs174FIX7u8dD7v9ahjDVi4=
-1,5,aGy5QP5iFoJ4qS8kbDekECkDrtQ=,fsvn4JAX7hcSof7P44GEVeSI1DA=
