0,0,GdPkTtlQqmjvElJlVWCL1DXd7JU=,X5+wn42F6xMU7vNm1DRFk41P3H8=
0,1,GdPkTtlQqmjvElJlVWCL1DXd7JU=,X5+wn42F6xMU7vNm1DRFk41P3H8=
0,5,GdPkTtlQqmjvElJlVWCL1DXd7JU=,7TXiIVs1CJQ85rUn8jLPLYd0/bQ=
0,2,GdPkTtlQqmjvElJlVWCL1DXd7JU=,kCaNAfBMVe65SbsarR8m65LuLes=
0,3,GdPkTtlQqmjvElJlVWCL1DXd7JU=,aKJNZ2GVgSmjwGMPOJCfV3f/RAE=
0,4,GdPkTtlQqmjvElJlVWCL1DXd7JU=,D48vIRLQhWMYe6BkpNwinLq8ySY=
0,6,X+39iChZ/oJw6u9YuAh6wkr7p1Y=,6vnsKM6MrHFE/CJV1N1HIi6jsUA=
1,1,X+39iChZ/oJw6u9YuAh6wkr7p1Y=,Ko6mxMIb2RhoErBPPmmvgR0l1ic=
1,0,X+39iChZ/oJw6u9YuAh6wkr7p1Y=,clCNWmOlEGg2lt5v1wfbt9k8h44=
2,1,X+39iChZ/oJw6u9YuAh6wkr7p1Y=,VDENFfe3dlUfItk9fELnlrj5+Vc=
