0,0,47698IfCescc5o04i6Y8TG9nKLM=,1zmwwVAQ7tWJwypp+LI2s2IXCgs=
0,1,47698IfCescc5o04i6Y8TG9nKLM=,RJ9I3xsYhIfpKFnz2NLm8Su9RgQ=
0,5,47698IfCescc5o04i6Y8TG9nKLM=,MJBnKp5aX9CfBAZkI4v8IrSDO3A=
0,2,47698IfCescc5o04i6Y8TG9nKLM=,BIvRxhtjIvnYtENytvjnSoE2dhk=
0,3,47698IfCescc5o04i6Y8TG9nKLM=,MJBnKp5aX9CfBAZkI4v8IrSDO3A=
0,4,47698IfCescc5o04i6Y8TG9nKLM=,Z9+rIvVH0N8EZHpD6XFy6NtRPy0=
0,6,47698IfCescc5o04i6Y8TG9nKLM=,MJBnKp5aX9CfBAZkI4v8IrSDO3A=
1,1,47698IfCescc5o04i6Y8TG9nKLM=,7bUMvpqDVotHYEP4XF7eVEUHh0s=
1,0,47698IfCescc5o04i6Y8TG9nKLM=,znxk/N0aKbxr4JtG61rmEi08CYs=
2,1,Yu0QX7Irb7EjZUJWKJT+6bisD/M=,c283KRnTiaXGM8pIQQ1hmdUVsWc=
