0,0,gdp5d310pe1/bC6eD4hOAkkSAn0=,uP7tMrJaJq1Og0k6k/9B3uPNxH8=
0,1,gdp5d310pe1/bC6eD4hOAkkSAn0=,hgBhoGu//Ck2rh0AXVjgoKxcqOo=
0,5,gdp5d310pe1/bC6eD4hOAkkSAn0=,PKeg0n2je0e6WPT10O2k1IHLyrY=
0,2,gdp5d310pe1/bC6eD4hOAkkSAn0=,Uyvtb3Qy0m6phvl5zdeQ0HsISYg=
0,3,gdp5d310pe1/bC6eD4hOAkkSAn0=,PKeg0n2je0e6WPT10O2k1IHLyrY=
0,4,lspFuLHCP4wX9IHWBj9NA9n2ucA=,ArC6S7ADWXRon5bo5g7keOfwxYg=
0,6,lspFuLHCP4wX9IHWBj9NA9n2ucA=,PKeg0n2je0e6WPT10O2k1IHLyrY=
1,1,lspFuLHCP4wX9IHWBj9NA9n2ucA=,eQe/0x8c+C39bhkAZ6C6HqOxhgI=
1,0,lspFuLHCP4wX9IHWBj9NA9n2ucA=,DJSG+N8l1tzyqjk3ZdUhWTD4N60=
2,1,lspFuLHCP4wX9IHWBj9NA9n2ucA=,ll9BqposJHWVoUSqMezFMu+MbIk=
