-4,3,Fl5U9myVRfP4+phtkXJwAuYlGts=,lq4q7aA2ZlaL1h2OzYkpfPpP2f0=
-3,4,Fl5U9myVRfP4+phtkXJwAuYlGts=,L3yK8iUDDkc74Oaqd+M3mJN0eOM=
-3,3,Fl5U9myVRfP4+phtkXJwAuYlGts=,HOs+tO2AzlYm0rZnGjRO27X4yYs=
-3,2,Fl5U9myVRfP4+phtkXJwAuYlGts=,4tltm7uyGtmmZslLIa9gqIdU8Jg=
-2,2,35/0iaDHvZiFykkl0jUV+FHVKiI=,1LqC+tN2D/sVP0dd3YgDtbbcwo8=
-2,3,35/0iaDHvZiFykkl0jUV+FHVKiI=,4PwKe2PCufwHBu5lcaYarECrAj4=
-2,1,35/0iaDHvZiFykkl0jUV+FHVKiI=,IyBTjbU72K4CaFee9flpTdVk0WI=
-1,2,35/0iaDHvZiFykkl0jUV+FHVKiI=,JCUOWe94Ckr5GqVVL2wcu/Dopqc=
-1,1,35/0iaDHvZiFykkl0jUV+FHVKiI=,GWt6/6tyjYkcA2uXB5ivcpJaBZY=
-1,0,35/0iaDHvZiFykkl0jUV+FHVKiI=,GWt6/6tyjYkcA2uXB5ivcpJaBZY=
-4,4,Fl5U9myVRfP4+phtkXJwAuYlGts=,4PwKe2PCufwHBu5lcaYarECrAj4=
-3,5,Fl5U9myVRfP4+phtkXJwAuYlGts=,GfKd4sOZ/wgR573O1RuNHil6qCg=
-3,6,Fl5U9myVRfP4+phtkXJwAuYlGts=,GfKd4sOZ/wgR573O1RuNHil6qCg=
