-1,3,wLD1GgnMTkqHhRPlyRT0ECGnsHY=,rUCslKUXm3JqfPFAEaVusZ/uj78=
-1,2,wLD1GgnMTkqHhRPlyRT0ECGnsHY=,rUCslKUXm3JqfPFAEaVusZ/uj78=
-1,1,wLD1GgnMTkqHhRPlyRT0ECGnsHY=,jx67jLke9OjtHnpm94CTQwaxATc=
-1,0,nfv08vzBitSNi8wwYrIEkPVkTXk=,XgmAhy/3LupnEV6Z/YnoJ2/Vzt4=
-4,2,nfv08vzBitSNi8wwYrIEkPVkTXk=,1QSKiW0MK8ZsWRGcqtLohX03RmE=
-4,3,nfv08vzBitSNi8wwYrIEkPVkTXk=,1QSKiW0MK8ZsWRGcqtLohX03RmE=
-3,3,nfv08vzBitSNi8wwYrIEkPVkTXk=,bBqK50IaW99rb1yKuLOHPLYW+nQ=
-3,2,nfv08vzBitSNi8wwYrIEkPVkTXk=,GSfm351HUmBv/fogxC/+RPamdlU=
-23,25,nfv08vzBitSNi8wwYrIEkPVkTXk=,Oe6v7b5yFBjGox/Md0dj42SxZjg=
-23,26,nfv08vzBitSNi8wwYrIEkPVkTXk=,GbImcc0vIyH46P0FuS/XMwe2f78=
-2,2,nfv08vzBitSNi8wwYrIEkPVkTXk=,pnlt5yx04ybL5cItmH9opRx/y/c=
-2,3,nfv08vzBitSNi8wwYrIEkPVkTXk=,pnlt5yx04ybL5cItmH9opRx/y/c=
-2,0,ct8LwhvOzbV/CeCQNRABTxhdULk=,dKyvH3LROAzLhQ3soICatBkmF8o=
-2,1,ct8LwhvOzbV/CeCQNRABTxhdULk=,Hma+wX+H/booETIcq5CWNajnD6I=
-4,1,nfv08vzBitSNi8wwYrIEkPVkTXk=,+i9N5TBsUonfo8zWkcFEtNGNB3w=
-3,1,nfv08vzBitSNi8wwYrIEkPVkTXk=,zAe8LChy2Y4kFjQZPQPvf33374U=
