-1,3,sTbORiFVbpHPCTEHFh7zJ3gJcpA=,X0NS1sjKokjonpFea+uLZz8n+W0=
-1,2,sTbORiFVbpHPCTEHFh7zJ3gJcpA=,X0NS1sjKokjonpFea+uLZz8n+W0=
-1,1,sTbORiFVbpHPCTEHFh7zJ3gJcpA=,X0NS1sjKokjonpFea+uLZz8n+W0=
-1,0,sTbORiFVbpHPCTEHFh7zJ3gJcpA=,X0NS1sjKokjonpFea+uLZz8n+W0=
-4,2,sTbORiFVbpHPCTEHFh7zJ3gJcpA=,PA5MuDGC0S+BbF6VVMWhPFwkf9c=
-4,3,sTbORiFVbpHPCTEHFh7zJ3gJcpA=,XX9iBIAurZ3Knx1MNQRJOymJMeU=
-3,3,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,0HrAxf0GOhWNqifSPRM4ZO+Fyvo=
-3,2,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,0HrAxf0GOhWNqifSPRM4ZO+Fyvo=
-23,25,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,xyPkWMGt0gPWGxohqECnAPVyryA=
-23,26,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,xyPkWMGt0gPWGxohqECnAPVyryA=
-2,2,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,yBhSVktpNj/2spBVu53cT0oOPTA=
-2,3,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,yBhSVktpNj/2spBVu53cT0oOPTA=
-2,0,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,T2qy0TrF1zagl/UyFEg8WiJKevo=
-2,1,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,oEgWno/I0RogZWlrD8hmK/tVRb0=
-4,1,nfv08vzBitSNi8wwYrIEkPVkTXk=,+i9N5TBsUonfo8zWkcFEtNGNB3w=
-3,1,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,6Mg7WuhZ7y0vy46Q0JbG7uUJTLA=
-4,4,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,jdE5DcF+6cyZnACWRMJ5zkl0Q/c=
-3,5,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,9Pt4rfTYyNqDVkBs+gAjBZAhhwg=
-3,4,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,JCOAiCFw2xmn2cPftrhegvu0vzI=
