-1,3,FXQU9BO/CMaqZooGljiD4D1nF20=,VHIf0DPpU/RnEsc7/X+zzzRbI/I=
-1,2,FXQU9BO/CMaqZooGljiD4D1nF20=,VHIf0DPpU/RnEsc7/X+zzzRbI/I=
-1,1,FXQU9BO/CMaqZooGljiD4D1nF20=,VHIf0DPpU/RnEsc7/X+zzzRbI/I=
-1,0,FXQU9BO/CMaqZooGljiD4D1nF20=,16GEzaHnluzL5GJvU+giWuHKpmg=
-4,2,FXQU9BO/CMaqZooGljiD4D1nF20=,8fTaAjE7XVdb8MPY1+WlF3X0BWo=
-4,3,FXQU9BO/CMaqZooGljiD4D1nF20=,VyYTCkLeeWlBMZPl0okRYlGoMoc=
-3,3,FXQU9BO/CMaqZooGljiD4D1nF20=,Qn9jm0w8SEbIX4tpgLH+iZCNa7Q=
-3,2,FXQU9BO/CMaqZooGljiD4D1nF20=,PxQnxtxf5X4geRxaycJQeqA1AeU=
-23,25,wsQ0Df4qo8zKFGteUA/5rUPONRg=,v6RoFD4l3t8Ks0mY3bh3yblqAV4=
-23,26,wsQ0Df4qo8zKFGteUA/5rUPONRg=,v6RoFD4l3t8Ks0mY3bh3yblqAV4=
-2,2,wsQ0Df4qo8zKFGteUA/5rUPONRg=,ge2g0TvzUvySh6vM1F4RM1vQJuA=
-2,3,wsQ0Df4qo8zKFGteUA/5rUPONRg=,ge2g0TvzUvySh6vM1F4RM1vQJuA=
-2,0,wsQ0Df4qo8zKFGteUA/5rUPONRg=,smWAUAjKrcCXKzj/vij6WlKVPp8=
-2,1,wsQ0Df4qo8zKFGteUA/5rUPONRg=,VFafseaeMugcK2rk2qSMSKSLmB4=
