-1,3,3WjXTA6mvica/XhoyTvyEOi84kU=,zak/v+xpm4U6213W8iK9N7Ir//Y=
-1,2,3WjXTA6mvica/XhoyTvyEOi84kU=,KcSfVgnM/fJtCFl2inkeC5ltK9Q=
-1,1,3WjXTA6mvica/XhoyTvyEOi84kU=,KcSfVgnM/fJtCFl2inkeC5ltK9Q=
-1,0,HWPSQA6ODgINsnWS3r8ZWtCkx+s=,r/6bZ9TyclNZmOqL24nDSqqzTaM=
-4,2,HWPSQA6ODgINsnWS3r8ZWtCkx+s=,XQpXYB8NbK9H1txlpXbAq8FudQg=
-4,3,HWPSQA6ODgINsnWS3r8ZWtCkx+s=,0i4pGDpC5mpaQCVG69VJxoKcDxs=
-3,3,HWPSQA6ODgINsnWS3r8ZWtCkx+s=,zRMLHVlAzHQ7q3RfwZOzur1LaLs=
-3,2,HWPSQA6ODgINsnWS3r8ZWtCkx+s=,Ws8d9xEqCsSUNhd7ElPQDM2n38Q=
-23,25,HWPSQA6ODgINsnWS3r8ZWtCkx+s=,7sPAi3Mmm80L99fMFfOepB574Dc=
-23,26,HWPSQA6ODgINsnWS3r8ZWtCkx+s=,7sPAi3Mmm80L99fMFfOepB574Dc=
-2,2,br51Lu5a2LfOIZaMllAViyvWkmA=,qdeGXJq9RprP3r14ydxqo4d/xcQ=
-2,3,br51Lu5a2LfOIZaMllAViyvWkmA=,wgRQCO/6SvEBV6l2o6y1Bhl0pPA=
-2,0,br51Lu5a2LfOIZaMllAViyvWkmA=,Js2rCGgzTi54uza/TuRkUoPXClI=
-2,1,br51Lu5a2LfOIZaMllAViyvWkmA=,xA/zhl6G/mjy+WVb+xwc5+vxkbk=
