-1,-1,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,vVBa2HAM0okLFmQG3ZgdI+Xk50M=
-2,-1,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,9Pt4rfTYyNqDVkBs+gAjBZAhhwg=
-1,-3,nfv08vzBitSNi8wwYrIEkPVkTXk=,+i9N5TBsUonfo8zWkcFEtNGNB3w=
-1,-4,nfv08vzBitSNi8wwYrIEkPVkTXk=,+i9N5TBsUonfo8zWkcFEtNGNB3w=
-2,-4,nfv08vzBitSNi8wwYrIEkPVkTXk=,0IgqOhGbrGf6+UDcxlZ89wkHk4Y=
-2,-3,nfv08vzBitSNi8wwYrIEkPVkTXk=,0IgqOhGbrGf6+UDcxlZ89wkHk4Y=
-4,-4,sTbORiFVbpHPCTEHFh7zJ3gJcpA=,34NanDRJR0rJDTwIgHIXTPmpZyY=
-4,-3,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,/3L30ly+Qbw09EnB/4DJ2/I7dpQ=
-3,-3,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,K5c3JyM73HTMo1PXLDMPIDn6VGA=
-3,-4,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,eDRhO9wQHRMmjwvM58Mxgp5Kfq8=
