0,0,93J4uXt2yeyyH65AdSR1ehYleLk=,kxQRsfPj1ggo85UpU6h/wb92wXQ=
0,1,93J4uXt2yeyyH65AdSR1ehYleLk=,kxQRsfPj1ggo85UpU6h/wb92wXQ=
0,2,93J4uXt2yeyyH65AdSR1ehYleLk=,X8fI/92Z5Yk2L7gLEx9l1wbtaRk=
0,5,93J4uXt2yeyyH65AdSR1ehYleLk=,X8fI/92Z5Yk2L7gLEx9l1wbtaRk=
1,1,93J4uXt2yeyyH65AdSR1ehYleLk=,kxQRsfPj1ggo85UpU6h/wb92wXQ=
1,0,93J4uXt2yeyyH65AdSR1ehYleLk=,kxQRsfPj1ggo85UpU6h/wb92wXQ=
1,2,GuRPXDWP15fRmKtP9joJYAkpjZI=,Fd9m80p/Ff/j2tf2cJyPgawGzgg=
1,5,GuRPXDWP15fRmKtP9joJYAkpjZI=,Fd9m80p/Ff/j2tf2cJyPgawGzgg=
1,4,GuRPXDWP15fRmKtP9joJYAkpjZI=,Fd9m80p/Ff/j2tf2cJyPgawGzgg=
2,0,GuRPXDWP15fRmKtP9joJYAkpjZI=,MJjhAmq++GuxtG6m/7MgO46MVrY=
2,1,GuRPXDWP15fRmKtP9joJYAkpjZI=,0vYF0VJNsuIOQFxmqnsdFnxKGhE=
2,5,GuRPXDWP15fRmKtP9joJYAkpjZI=,SfOdn6Tzbew8wXmvBruaBdEomfo=
2,2,GuRPXDWP15fRmKtP9joJYAkpjZI=,0vYF0VJNsuIOQFxmqnsdFnxKGhE=
2,4,GuRPXDWP15fRmKtP9joJYAkpjZI=,PVAioMy49zWgQSWH7XQ6TPoDLX0=
2,3,GuRPXDWP15fRmKtP9joJYAkpjZI=,PVAioMy49zWgQSWH7XQ6TPoDLX0=
3,3,GuRPXDWP15fRmKtP9joJYAkpjZI=,xm0kQiRYjVnPZ8+gMV4JfvxwxtQ=
3,2,GuRPXDWP15fRmKtP9joJYAkpjZI=,PVAioMy49zWgQSWH7XQ6TPoDLX0=
3,1,GuRPXDWP15fRmKtP9joJYAkpjZI=,PVAioMy49zWgQSWH7XQ6TPoDLX0=
3,0,GuRPXDWP15fRmKtP9joJYAkpjZI=,PVAioMy49zWgQSWH7XQ6TPoDLX0=
3,5,GuRPXDWP15fRmKtP9joJYAkpjZI=,5FQ9cS5WinUBHVpWx2AoV9bpunM=
3,4,GuRPXDWP15fRmKtP9joJYAkpjZI=,EUZKzAknh0O1gMsqy27vk5TPUdk=
4,5,GuRPXDWP15fRmKtP9joJYAkpjZI=,j46h7x+4t754IqEADxLzq3XkyLs=
