0,0,955HKZ+QH8chXW/zvSPsvMGdP/I=,l3O+Y3SpCAOAik1hlPd47+DPRxc=
0,1,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,l3O+Y3SpCAOAik1hlPd47+DPRxc=
0,2,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,+XXIJgnlPv28I2PfQ/RcNHIPtRg=
0,5,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,+XXIJgnlPv28I2PfQ/RcNHIPtRg=
1,1,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,+4tZdU0fiZ+KP7KXS2SGkmwtSlI=
1,0,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,+4tZdU0fiZ+KP7KXS2SGkmwtSlI=
1,2,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,vr3anG3SGoq8lpfOULhqLU0I6xc=
1,5,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,vr3anG3SGoq8lpfOULhqLU0I6xc=
1,4,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,vr3anG3SGoq8lpfOULhqLU0I6xc=
2,0,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,2Pv8ygiSbm1tspVPQCIiy5lXZ1U=
2,1,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,+4tZdU0fiZ+KP7KXS2SGkmwtSlI=
2,5,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,vr3anG3SGoq8lpfOULhqLU0I6xc=
2,2,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,+4tZdU0fiZ+KP7KXS2SGkmwtSlI=
2,4,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,ozXNamFpiBX5o5gzuHheiT2QjW0=
2,3,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,yooVSnh5bZW8rU9JSHEUqSzSDME=
3,3,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,1Z7VSI/xVmDQ7fe1PJmMdSSvtWU=
3,2,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,yooVSnh5bZW8rU9JSHEUqSzSDME=
3,1,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,yooVSnh5bZW8rU9JSHEUqSzSDME=
3,0,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,yooVSnh5bZW8rU9JSHEUqSzSDME=
3,5,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,T/xDC7HB2/nn2343YqxRDd9FSlk=
3,4,5ZRlurJj0d2iiD1DUKlXXJ7wJ4w=,BVww9R0crbEbTbxipKv/Yk6Bngg=
4,5,OuyVMIjNWcr3nKmfd8C8MxmHlnk=,yooVSnh5bZW8rU9JSHEUqSzSDME=
