17,-11,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
18,-11,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
17,-10,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
19,-11,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
20,-11,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
21,-11,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
22,-11,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
19,-10,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
20,-10,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
21,-10,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
22,-10,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
18,-10,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
18,-12,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
17,-12,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
17,-3,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
18,-3,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
17,-2,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
18,-2,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
17,-7,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
17,-5,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
18,-5,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
18,-7,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
17,-6,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
18,-6,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
17,-4,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
17,-9,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
18,-9,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
18,-4,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
17,-8,k1BaF8eLT65V1cVgcWdPskDWMw4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
