-19,9,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,9,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,10,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,10,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,9,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,10,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,9,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,9,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,10,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,10,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,9,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,10,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,7,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,7,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,8,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,8,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,5,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,5,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,6,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,6,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,5,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,5,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,6,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,6,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,6,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,5,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,5,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,6,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,7,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,7,BPWQu132y6UcVpvDQ+MRByWdZHI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
