33,82,obRsfHFIO6XSSm2VcNtHCRKLiV8=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
34,81,obRsfHFIO6XSSm2VcNtHCRKLiV8=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
34,82,obRsfHFIO6XSSm2VcNtHCRKLiV8=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
33,81,obRsfHFIO6XSSm2VcNtHCRKLiV8=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
37,85,obRsfHFIO6XSSm2VcNtHCRKLiV8=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
38,85,obRsfHFIO6XSSm2VcNtHCRKLiV8=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
38,86,obRsfHFIO6XSSm2VcNtHCRKLiV8=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
37,86,obRsfHFIO6XSSm2VcNtHCRKLiV8=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
39,86,wL0Z3t9aTZr54ITr+qaUIu4dMv8=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
39,85,wL0Z3t9aTZr54ITr+qaUIu4dMv8=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
35,81,wL0Z3t9aTZr54ITr+qaUIu4dMv8=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
36,81,wL0Z3t9aTZr54ITr+qaUIu4dMv8=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
37,81,ur9HL9hUMXeimoyvr/T2YfOzX98=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
35,82,ur9HL9hUMXeimoyvr/T2YfOzX98=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
38,81,ur9HL9hUMXeimoyvr/T2YfOzX98=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
36,82,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
37,80,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
37,82,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
38,82,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
38,80,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
37,84,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
38,83,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
37,83,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
38,84,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
32,82,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
32,81,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
38,87,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
37,87,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
34,80,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
33,80,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
36,80,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
35,80,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
32,80,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
39,87,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
45,82,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
46,82,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
47,82,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
45,80,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
45,83,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
46,80,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
46,83,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
47,80,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
45,81,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
46,81,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
47,83,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
47,81,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
32,84,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
44,82,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
40,80,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
35,85,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
32,86,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
40,82,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
33,86,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
34,85,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
36,87,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
34,87,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
39,80,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
33,83,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
41,82,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
42,82,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
43,82,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
39,81,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
35,86,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
39,83,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
36,85,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
36,83,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
36,86,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
34,83,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
35,83,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
43,81,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
40,83,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
41,83,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
43,83,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
42,83,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
44,83,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
42,81,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
35,84,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
41,80,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
36,84,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
32,85,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
35,87,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
34,84,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
39,84,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
44,80,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
34,86,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
32,87,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
42,80,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
41,81,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
44,81,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
33,85,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
33,84,U0ogCLb/8EKMRg+BA4CVWPpYDlI=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
