-6,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-7,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-6,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-7,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-7,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-6,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-3,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-4,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-5,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-4,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-3,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-4,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-3,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-5,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-5,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-8,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-11,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-10,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-8,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-9,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-11,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-10,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-9,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-11,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-3,-16,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-10,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-9,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-14,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-15,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-16,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-4,-15,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-3,-15,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-15,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-4,-14,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-3,-14,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-14,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-8,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-11,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-8,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-7,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-10,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-6,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-9,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-16,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-4,-16,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-5,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-16,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-12,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-12,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-15,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-14,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-13,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-4,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-13,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-12,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-14,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-13,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-14,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-15,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-13,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-14,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-12,-3,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-15,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-16,-4,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-16,-2,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-3,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-15,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-16,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-1,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-4,-9,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-9,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-3,-9,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-3,-11,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-10,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-4,-12,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-3,-10,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-4,-10,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-3,-12,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-11,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-4,-11,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-4,-13,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-13,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-12,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-10,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-12,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-9,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-13,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-11,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-3,-13,om81yqjPC38cmFKMy8DU8YUhZP8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
