-17,56,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-20,56,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-18,56,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-19,59,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-19,57,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-17,58,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-20,57,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-18,59,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-18,58,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-20,59,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-19,56,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-19,58,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-18,57,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-20,58,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-17,57,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-17,59,6WIYuzykUFg7xX8bkwJdnPBzGXo=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-15,50,tVokDlaed9M13l917Q+SdKKAuVE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-14,48,tVokDlaed9M13l917Q+SdKKAuVE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-15,52,tVokDlaed9M13l917Q+SdKKAuVE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-15,51,tVokDlaed9M13l917Q+SdKKAuVE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-14,52,tVokDlaed9M13l917Q+SdKKAuVE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-15,54,tVokDlaed9M13l917Q+SdKKAuVE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-14,51,tVokDlaed9M13l917Q+SdKKAuVE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-15,53,tVokDlaed9M13l917Q+SdKKAuVE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-14,53,j1Mm0aE5lz0zV50LOJWDcThm/ig=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-14,54,j1Mm0aE5lz0zV50LOJWDcThm/ig=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-15,48,j1Mm0aE5lz0zV50LOJWDcThm/ig=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-15,49,46yT/EHK6j7hqV8j3MT75jdQM2M=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-14,50,46yT/EHK6j7hqV8j3MT75jdQM2M=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-14,49,46yT/EHK6j7hqV8j3MT75jdQM2M=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-12,53,46yT/EHK6j7hqV8j3MT75jdQM2M=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-11,55,46yT/EHK6j7hqV8j3MT75jdQM2M=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-10,55,46yT/EHK6j7hqV8j3MT75jdQM2M=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-11,57,46yT/EHK6j7hqV8j3MT75jdQM2M=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-10,57,46yT/EHK6j7hqV8j3MT75jdQM2M=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-11,56,46yT/EHK6j7hqV8j3MT75jdQM2M=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-11,58,46yT/EHK6j7hqV8j3MT75jdQM2M=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-10,56,eUQ8m8+JhB6FC6bEsQ0A+TdptbU=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-10,58,LO+qWSqmRawJuzjVWVzWKA6yrAE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-10,54,LO+qWSqmRawJuzjVWVzWKA6yrAE=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-11,54,e+CeGlSOFi8mfoVYyqrsK9ktA9g=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-13,54,dtytVXM3evPK6RtHrS4bt+KfrX4=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
-11,53,dtytVXM3evPK6RtHrS4bt+KfrX4=,gI0oDKmE3U0vpLSl0Ze6P8vTyP8=
