-36,-6,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-36,-7,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-7,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-7,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-6,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-36,-8,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-7,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-6,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-8,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-8,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-8,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-6,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-4,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-36,-5,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-2,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-36,-4,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-4,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-1,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-3,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-5,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-2,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-2,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-36,-3,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-36,-2,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-3,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-4,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-36,-1,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-1,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-1,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-3,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-5,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-5,IkjGXUe7edeJhuVCs5Yh7q5jUIs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
