42,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
41,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
42,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
41,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
42,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
41,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
41,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
42,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
43,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
43,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
43,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
43,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
40,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
40,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
37,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
37,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
38,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
38,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
39,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
40,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
39,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
40,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
39,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
38,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
38,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
37,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
37,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
39,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
36,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
34,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
35,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
35,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
33,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
32,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
35,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
34,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
32,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
35,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
34,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
36,-2,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
36,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
33,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
32,-3,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
36,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
33,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
32,-4,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
33,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
34,-1,2aoHZghfGmdWeNTnJVAcCYA/6Dc=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
