-1,-1,MY4FzAeL29CcickT9eKZM+alVh0=,jEmjlpQfppTSIuoGgDsk5M1lDGA=
-1,-2,MY4FzAeL29CcickT9eKZM+alVh0=,jEmjlpQfppTSIuoGgDsk5M1lDGA=
-1,-3,MY4FzAeL29CcickT9eKZM+alVh0=,HMimKWEuaXsXLBex+nTcFiFvB7Y=
-1,-4,MY4FzAeL29CcickT9eKZM+alVh0=,EqgOcamBwbFWwS/Z1HBNPeZbhsg=
-1,-5,MY4FzAeL29CcickT9eKZM+alVh0=,d1+afquZMzzc/naQfgz9ozd2PLk=
-1,-6,MY4FzAeL29CcickT9eKZM+alVh0=,plSrSNcWoWl4DUfZgXbOqA5zSlk=
-2,-2,ILERjCquQrO9NMU1v4vXk4KXVg8=,kOUl9/nA9aDWiyIxO4wxVgtOqFA=
-2,-1,ILERjCquQrO9NMU1v4vXk4KXVg8=,M4ts3SIFzYU97ITdK4Lonvx7j5M=
-2,-4,ILERjCquQrO9NMU1v4vXk4KXVg8=,vi5QxeCjgy2GT0eTRY1PgU00+3M=
-2,-3,ILERjCquQrO9NMU1v4vXk4KXVg8=,M4ts3SIFzYU97ITdK4Lonvx7j5M=
-2,-6,ILERjCquQrO9NMU1v4vXk4KXVg8=,+fCoahIZhNE5se6oMj8URpRFoPQ=
-2,-5,ILERjCquQrO9NMU1v4vXk4KXVg8=,6Q1o9/1HgVPYyWWGUCS+FGnbxdc=
-3,-3,ILERjCquQrO9NMU1v4vXk4KXVg8=,XGX6ewhiybZ2PL6rQiB/YO7ptn8=
-3,-4,ILERjCquQrO9NMU1v4vXk4KXVg8=,lhyA85xzZLaGyCu5cWcXSdpn6gs=
-3,-1,ILERjCquQrO9NMU1v4vXk4KXVg8=,jp/TqZAGvKyUpOB9qBwPg4QuWXQ=
-3,-2,ILERjCquQrO9NMU1v4vXk4KXVg8=,xmXURnVDYQ7RdAZo5CROSxHZKyE=
-4,-4,ILERjCquQrO9NMU1v4vXk4KXVg8=,qNfNPumsg/toNhNt0ddmWVNnCRg=
-4,-3,ILERjCquQrO9NMU1v4vXk4KXVg8=,5YUXrmKOaLw+7XjmGWojwMv7ZCA=
-5,-3,+kgtiNIzFHR41wF45wOVhvS5oCw=,UETKwBQ+YVgUmSUsiO5ijMwHF+Y=
-5,-4,+kgtiNIzFHR41wF45wOVhvS5oCw=,eLCHpTMYHE7IlpePGow1NTZhUhk=
-5,-5,+kgtiNIzFHR41wF45wOVhvS5oCw=,UETKwBQ+YVgUmSUsiO5ijMwHF+Y=
-5,-2,+kgtiNIzFHR41wF45wOVhvS5oCw=,rZIsmpkR+EGyZ/GX+C/5x4QcXJ8=
-6,-5,+kgtiNIzFHR41wF45wOVhvS5oCw=,llRJ7JJQJMsuxA+aYNPOwlEoiU4=
-6,-2,+kgtiNIzFHR41wF45wOVhvS5oCw=,rZIsmpkR+EGyZ/GX+C/5x4QcXJ8=
-6,-4,+kgtiNIzFHR41wF45wOVhvS5oCw=,llRJ7JJQJMsuxA+aYNPOwlEoiU4=
-6,-3,+kgtiNIzFHR41wF45wOVhvS5oCw=,je24+AERT6fFaQWhsPbMmV2BzUQ=
