-1,-1,tqcBCQyR73FCFAuSXKYX5lbrVP8=,RTXLf23+yJdYOjMcpP8cbJ4P46g=
-1,-2,tqcBCQyR73FCFAuSXKYX5lbrVP8=,JVZ6DxPjcSFhkiESQBLqov4joWc=
-1,-3,tqcBCQyR73FCFAuSXKYX5lbrVP8=,ODXHjZOciGb7Bwl8q7570WWjk68=
-1,-4,tqcBCQyR73FCFAuSXKYX5lbrVP8=,aTGt28As1E+sfqX793Z+4nhBmkw=
-1,-5,tqcBCQyR73FCFAuSXKYX5lbrVP8=,ZAERw9Hsi8/+cvjBxhu3RtiVpjA=
-1,-6,ibRjqOmfxIDcl3Lalspay2jZX+U=,26cZxgsPZa/Ilf3qUoS+H64F9TY=
-2,-2,ibRjqOmfxIDcl3Lalspay2jZX+U=,rWbN6PxG7WDRCxUE468Qat5WcsI=
-2,-1,ibRjqOmfxIDcl3Lalspay2jZX+U=,WyfePH/MuAu/fU4VEkZoH30zj7E=
-2,-4,ibRjqOmfxIDcl3Lalspay2jZX+U=,JGJY79ear+9YxH8Slz8RXQ5J6w4=
-2,-3,ibRjqOmfxIDcl3Lalspay2jZX+U=,xLrhNsM8lTzl1dLXASWMMoG/IDY=
-2,-6,a11cMlsNtengiCRaJ69pyhRI5eM=,GczsvhflNQDtOvwY+Wc4YcySeiQ=
-2,-5,a11cMlsNtengiCRaJ69pyhRI5eM=,iQ0qhAYH/GsUQzBjTIUfzO7yJnk=
-3,-3,a11cMlsNtengiCRaJ69pyhRI5eM=,eAHnTc/zq9cHEpZAD6K8vPW0LfI=
-3,-4,a11cMlsNtengiCRaJ69pyhRI5eM=,PAIv5FhmAKDp266Nxf/1TMkULyI=
-3,-1,a11cMlsNtengiCRaJ69pyhRI5eM=,+Voud3zcboj1seD0GzNi2bCJjbw=
-3,-2,a11cMlsNtengiCRaJ69pyhRI5eM=,uQAWZh4hCe7FwpnO08mz997qHFM=
-4,-4,xjkMJ3SbrbbTxPKWmerocJ06Dcs=,rTz7Xm2fIPnTtpkiR944Dg7f4AY=
-4,-3,xjkMJ3SbrbbTxPKWmerocJ06Dcs=,2YY+U4JDswzFQI3wD6bvYh2+o/M=
-5,-3,W2fVm8ELlhEVEg5D/RZWsphfX0E=,9e5itqi5l/05Yjf0yJi25YuFsH0=
-5,-4,W2fVm8ELlhEVEg5D/RZWsphfX0E=,hHyWsYuaigWq85WmlIIfiYsWwLw=
-5,-5,W2fVm8ELlhEVEg5D/RZWsphfX0E=,nrb9Idxjcn9VP4OdEHY8HIW9tSE=
-5,-2,W2fVm8ELlhEVEg5D/RZWsphfX0E=,NGSY3B6MhuY5LCz0TjAdUR46VnQ=
-6,-5,W2fVm8ELlhEVEg5D/RZWsphfX0E=,IOpcfoYcH7rEdS7hUlYVGNEHlgw=
-6,-2,W2fVm8ELlhEVEg5D/RZWsphfX0E=,x8Cb+MXpFeLPDCENr6I1gRTliXM=
-6,-4,W2fVm8ELlhEVEg5D/RZWsphfX0E=,D1xvRuS+8S6xuUeBcTRsmyOwRoQ=
-6,-3,W2fVm8ELlhEVEg5D/RZWsphfX0E=,B+siyzaGLewAR6QNAVatw/qmgUM=
-6,-6,W2fVm8ELlhEVEg5D/RZWsphfX0E=,9su0N3xGhiZRaoGI8D6IsgkSppE=
-7,-5,yWi/bVcj4MPb/SH85wmWQnBuqcE=,vOilkvRWEech7qBsMWwoWSHwVR4=
-7,-6,yWi/bVcj4MPb/SH85wmWQnBuqcE=,ZwjyFC5nVh1HmLj5DdNWOGF2odM=
-8,-7,yWi/bVcj4MPb/SH85wmWQnBuqcE=,zIpuA+ZI3XmW9+i/EMlIosivlaI=
-8,-6,yWi/bVcj4MPb/SH85wmWQnBuqcE=,8gM7+GTf8clctKcUVMjnruXyZuY=
-8,-5,yWi/bVcj4MPb/SH85wmWQnBuqcE=,rC6vyKIzGaV6JLoJmeNXI/IkRQ8=
-9,-6,yWi/bVcj4MPb/SH85wmWQnBuqcE=,rC6vyKIzGaV6JLoJmeNXI/IkRQ8=
-9,-7,yWi/bVcj4MPb/SH85wmWQnBuqcE=,DRMCGokqDaGKI3finou2IXjwL0M=
-9,-8,yWi/bVcj4MPb/SH85wmWQnBuqcE=,Tja00gkRfa4/Jmjyo/njFOPZdx8=
-10,-8,yWi/bVcj4MPb/SH85wmWQnBuqcE=,gmjvzAA6+7Akt4Ia5EhsJQ1hLzA=
-10,-9,yWi/bVcj4MPb/SH85wmWQnBuqcE=,s2OoHJa6A3QRv3eYszQrL5QqqdM=
