-1,-1,45hSJR5PEVMfQTPXHxvHnZbOUsE=,apAyexFrYPfwsyRuIpDLwWKGzbs=
-1,-2,45hSJR5PEVMfQTPXHxvHnZbOUsE=,89oax8sPgZLoXbr4JUCbEJYI1aY=
-1,-3,45hSJR5PEVMfQTPXHxvHnZbOUsE=,ppuMBjkRUy4kcKCtit0OITX6Stw=
-1,-4,45hSJR5PEVMfQTPXHxvHnZbOUsE=,6Xg/rzP9McmgEq1e+UcXILeGaS0=
-1,-5,45hSJR5PEVMfQTPXHxvHnZbOUsE=,npq2JSXuDjuDMfZArdAOOF5XkP0=
-1,-6,45hSJR5PEVMfQTPXHxvHnZbOUsE=,dFrmOvt8ElYDka+VAqsVZMANhC8=
-2,-2,45hSJR5PEVMfQTPXHxvHnZbOUsE=,Zn5MmjpySJeh9yi8HkW1jFERV3k=
-2,-1,45hSJR5PEVMfQTPXHxvHnZbOUsE=,pUW4tt4/Ok3zQsdsV3R80/g64Eo=
-2,-4,45hSJR5PEVMfQTPXHxvHnZbOUsE=,/BeELFqtOJBBskUonV9HB6PUuXI=
-2,-3,45hSJR5PEVMfQTPXHxvHnZbOUsE=,VIJ389XPjN497B9G9lriEafcv/0=
-2,-6,45hSJR5PEVMfQTPXHxvHnZbOUsE=,DIrZ9hybz61zxdydjQfJF7Z6820=
-2,-5,45hSJR5PEVMfQTPXHxvHnZbOUsE=,FDbRhZSRtfYimm4b9YvjzFTff7I=
-3,-3,ZW9zV+V1FQJSrmpxwp4RtToarSc=,au3Q/ac1V+9DEryb640mFOWFmIE=
-3,-4,ZW9zV+V1FQJSrmpxwp4RtToarSc=,M1Acu4qe+A0Szb2Ifm+IkZX8w6Y=
-3,-1,ZW9zV+V1FQJSrmpxwp4RtToarSc=,J6/loJyyFwz+8hy7Y2KIaQ5lbW0=
-3,-2,ZW9zV+V1FQJSrmpxwp4RtToarSc=,CV5qOhMnsKFi0Ip1ThExKZJotSM=
-4,-4,ZW9zV+V1FQJSrmpxwp4RtToarSc=,WVpGQrhr3NJZAfnZ6keN6wroj0E=
-4,-3,ZW9zV+V1FQJSrmpxwp4RtToarSc=,MyJK8GmbgjXQk+X5wbgyP1M4O90=
-5,-3,ZW9zV+V1FQJSrmpxwp4RtToarSc=,FaaQJUksUzSg+vUaD0dUvjvz0ho=
-5,-4,ZW9zV+V1FQJSrmpxwp4RtToarSc=,FHsIEx4Idz46hN2sIgmA3ql4ujc=
-5,-5,ZW9zV+V1FQJSrmpxwp4RtToarSc=,+AChzccSAelgaRMk6X37AAdUSgQ=
-5,-2,ZW9zV+V1FQJSrmpxwp4RtToarSc=,nZm93yKVkFenxgPZUJvmKbZyOR4=
-6,-5,ZW9zV+V1FQJSrmpxwp4RtToarSc=,vjMq5hmtEABLwaqVPWCiC9gLYNE=
-6,-2,ZW9zV+V1FQJSrmpxwp4RtToarSc=,8JJClD5TlKL/PkQXZd7G7qzgcuU=
-6,-4,ZW9zV+V1FQJSrmpxwp4RtToarSc=,8YIeX2J3JiY/xj7ZR0cLQX48TfU=
-6,-3,ZW9zV+V1FQJSrmpxwp4RtToarSc=,oZF4vhtNzWEweyIw/jVE0AL9y54=
