-1,-1,TmDmkm3UflFqa5pZLRj2K9lzJvw=,7wLng5JH3370t/GWpaRupKfZQYg=
-1,-2,TmDmkm3UflFqa5pZLRj2K9lzJvw=,q2bM6wPMzK9YyLYoD0XDYHr43xU=
-1,-3,TmDmkm3UflFqa5pZLRj2K9lzJvw=,+2gvNNEfitlKHSCoi9PlWOz6xok=
-1,-4,TmDmkm3UflFqa5pZLRj2K9lzJvw=,bCDTcm+anB2bt8RoU9VIzCo9qz4=
-1,-5,TmDmkm3UflFqa5pZLRj2K9lzJvw=,bCDTcm+anB2bt8RoU9VIzCo9qz4=
-1,-6,/c6oKSnEOCrs07O/po15T6g91xo=,y16vSnu3yz4mPZ74+IIRax340oQ=
-2,-2,/c6oKSnEOCrs07O/po15T6g91xo=,lfRnFNYpnFcJgqCGBSScRGFZCRU=
-2,-1,/c6oKSnEOCrs07O/po15T6g91xo=,yqrBuKWMgTkN1qFnwKXbGbi0xiQ=
-2,-4,/c6oKSnEOCrs07O/po15T6g91xo=,Pf+/8B3nqW1sEHw6161mBmgN+Mc=
-2,-3,/c6oKSnEOCrs07O/po15T6g91xo=,I+Xhjw5GmZBHLSGXWsQzTawxAbE=
-2,-6,yJBJW7eW01Kp7CRICWamzVIvnss=,OAhh6R1pu+wV4U+ia/rGhXFJYo0=
-2,-5,yJBJW7eW01Kp7CRICWamzVIvnss=,4r+lBXSs3FwjDWHT8fUwubCUraM=
-3,-3,yJBJW7eW01Kp7CRICWamzVIvnss=,AML89W/2AOtq9doGSW5dlinvw7Y=
-3,-4,yJBJW7eW01Kp7CRICWamzVIvnss=,SbgDPoXRH+p0VJRlBdEfb310rRE=
-3,-1,yJBJW7eW01Kp7CRICWamzVIvnss=,I5sb4dh6tXwinRePeFcdGRrQhMs=
-3,-2,yJBJW7eW01Kp7CRICWamzVIvnss=,I5sb4dh6tXwinRePeFcdGRrQhMs=
-4,-4,mmiJUSIPw9m6Y6aqRBGg0SG9h98=,kRCMZJ1WrmTY2bOA89G/U74b9ik=
-4,-3,mmiJUSIPw9m6Y6aqRBGg0SG9h98=,eeqZUVKHd2ScbLVIx20r9QSIg9w=
-5,-3,mmiJUSIPw9m6Y6aqRBGg0SG9h98=,Ge9efPfTDHN2H4HC++aRAMSXaOM=
-5,-4,mmiJUSIPw9m6Y6aqRBGg0SG9h98=,dlOzpf1ph2OWQrDfkAu43kUSSpM=
