-27,25,egRDofnI91TP+y+rP43No8pEz7k=,RhE9r108PK0IZkVj6wlOY9JOKL0=
-27,26,egRDofnI91TP+y+rP43No8pEz7k=,R0EYzxxZ6P90nFMpnnR4Ke59LI0=
-26,26,egRDofnI91TP+y+rP43No8pEz7k=,RhE9r108PK0IZkVj6wlOY9JOKL0=
-26,25,egRDofnI91TP+y+rP43No8pEz7k=,VxWPkUP38Xl39E3nzXRt8ypvRtY=
-25,26,egRDofnI91TP+y+rP43No8pEz7k=,dqyLykLbgox1vpowt0Tsrx285Sw=
-25,25,egRDofnI91TP+y+rP43No8pEz7k=,dqyLykLbgox1vpowt0Tsrx285Sw=
-24,25,egRDofnI91TP+y+rP43No8pEz7k=,86WqckUWLHpcMCbRsyh+kJvb8r4=
-24,26,egRDofnI91TP+y+rP43No8pEz7k=,Ay0jvFozW+O1ElZyXEW7RHV5C9M=
-24,29,pEH8ihhhlIJMAxLrajUrnslFvCs=,6BX5YAmgHWCTQRaBIgbEYfWTYB4=
-23,25,pEH8ihhhlIJMAxLrajUrnslFvCs=,zUYHBkdoH+/Sl0nd8zOm3RSjgww=
-23,24,pEH8ihhhlIJMAxLrajUrnslFvCs=,DCdswU2M43SbviAMVFK4ZeFSYjs=
-23,27,pEH8ihhhlIJMAxLrajUrnslFvCs=,zUYHBkdoH+/Sl0nd8zOm3RSjgww=
-23,26,pEH8ihhhlIJMAxLrajUrnslFvCs=,zUYHBkdoH+/Sl0nd8zOm3RSjgww=
-23,29,pEH8ihhhlIJMAxLrajUrnslFvCs=,egQoaD1+2AKQ3hCX+s0Z0P5iOEo=
-23,28,pEH8ihhhlIJMAxLrajUrnslFvCs=,egQoaD1+2AKQ3hCX+s0Z0P5iOEo=
-23,31,pEH8ihhhlIJMAxLrajUrnslFvCs=,DN8H0xNWPijteb2jQwvsYq02daA=
-23,30,pEH8ihhhlIJMAxLrajUrnslFvCs=,g3vOQfrVEQtteX9PhaxFZO/9r1A=
-23,23,pEH8ihhhlIJMAxLrajUrnslFvCs=,vZ+sNHWVsKganj9R9zgC1EQhr2A=
-22,26,pEH8ihhhlIJMAxLrajUrnslFvCs=,4ArKnI7UQvmv8TK1UW/T/zRqjDY=
-22,24,RegtnbGGagaBKpYxUtReAz3Dn1g=,PgyXufYPFMKeKqxOi3TlLpdJ6Uw=
-22,25,RegtnbGGagaBKpYxUtReAz3Dn1g=,XnG83AKys6FsR5mOrQ0uN7gvEok=
-22,29,RegtnbGGagaBKpYxUtReAz3Dn1g=,8HnojgWdGfmCSIyzBpBT05IatKk=
-22,20,RegtnbGGagaBKpYxUtReAz3Dn1g=,tJ4MUvby92UoGwpCv0l7KDRwOho=
-22,21,RegtnbGGagaBKpYxUtReAz3Dn1g=,sdaVpCPnMwASi7lEQV4Y5Ag8JIE=
-22,27,RegtnbGGagaBKpYxUtReAz3Dn1g=,9MdYvRZx+bACpgRMTSi6NeiEBJc=
-22,30,yYNJQX8lpN0k4ByQb2ZJHnsg8h0=,gMHUdOTc5b9OWiIXhj1981vYu4E=
-22,31,RegtnbGGagaBKpYxUtReAz3Dn1g=,c6PQ6AwjHLKj233dzlmnMNGgP9w=
-22,28,RegtnbGGagaBKpYxUtReAz3Dn1g=,1jfFTP/YZEWxYTPMA0e2yc1B/IQ=
-22,22,RegtnbGGagaBKpYxUtReAz3Dn1g=,/R30LaY+PnQ5VB99bghvET+/B7I=
-22,23,ZHw/mAIoD47X/dvkssP2TD4iZRs=,/R30LaY+PnQ5VB99bghvET+/B7I=
-21,26,ZHw/mAIoD47X/dvkssP2TD4iZRs=,ebV0Ae2d/YCDJDRdXKGalinfEnY=
-21,25,ZHw/mAIoD47X/dvkssP2TD4iZRs=,g4P/mIfUTFbw7jA4ST2AXJHbZds=
-21,24,ZHw/mAIoD47X/dvkssP2TD4iZRs=,g4P/mIfUTFbw7jA4ST2AXJHbZds=
