0,0,XV44wI5kMNUD4RI9KBJNosEHkW4=,9/yZoWoMLTdqKus5ez+Zn6JFf8U=
0,1,XV44wI5kMNUD4RI9KBJNosEHkW4=,9/yZoWoMLTdqKus5ez+Zn6JFf8U=
0,2,XV44wI5kMNUD4RI9KBJNosEHkW4=,p491YyYmh+YfOBahaQfs6qvMAWo=
0,3,XV44wI5kMNUD4RI9KBJNosEHkW4=,8wn8BFswd8/2xtdA/cpcIWwNino=
0,4,XV44wI5kMNUD4RI9KBJNosEHkW4=,8wn8BFswd8/2xtdA/cpcIWwNino=
0,20,XV44wI5kMNUD4RI9KBJNosEHkW4=,jKqtqtb1i4hPdd68q+V7mBFyC5w=
0,5,XV44wI5kMNUD4RI9KBJNosEHkW4=,8wn8BFswd8/2xtdA/cpcIWwNino=
0,6,XV44wI5kMNUD4RI9KBJNosEHkW4=,8wn8BFswd8/2xtdA/cpcIWwNino=
0,7,XV44wI5kMNUD4RI9KBJNosEHkW4=,xJZ+bTbujKBMnbkKVaF3schxfHA=
0,8,6btzrPnMD1eKYQ5G4G2J6uOiFzk=,3eEaSuTukeXTsUanTO1t33I3O1Y=
0,9,6btzrPnMD1eKYQ5G4G2J6uOiFzk=,3eEaSuTukeXTsUanTO1t33I3O1Y=
0,10,6btzrPnMD1eKYQ5G4G2J6uOiFzk=,3eEaSuTukeXTsUanTO1t33I3O1Y=
0,11,6btzrPnMD1eKYQ5G4G2J6uOiFzk=,3eEaSuTukeXTsUanTO1t33I3O1Y=
0,12,6btzrPnMD1eKYQ5G4G2J6uOiFzk=,3eEaSuTukeXTsUanTO1t33I3O1Y=
0,13,6btzrPnMD1eKYQ5G4G2J6uOiFzk=,3eEaSuTukeXTsUanTO1t33I3O1Y=
0,14,6btzrPnMD1eKYQ5G4G2J6uOiFzk=,lJENwv6ST3a2syJPJgS7vm2/YwY=
0,15,6btzrPnMD1eKYQ5G4G2J6uOiFzk=,JE9CzW0bQBADFu7pfMWs1h96Pfk=
0,16,6btzrPnMD1eKYQ5G4G2J6uOiFzk=,VBKII5sM4jOYqKpI/ZX4+lIJLWw=
1,1,6btzrPnMD1eKYQ5G4G2J6uOiFzk=,zwpLKi/p60wYaurg8+fRytAJibc=
1,0,6btzrPnMD1eKYQ5G4G2J6uOiFzk=,f2+H0Rz+llrIvDXktf20YaJypY8=
1,3,6btzrPnMD1eKYQ5G4G2J6uOiFzk=,MNnk79+ZIVjjtJPhPosodqEFyZk=
1,2,5nVm8HbOBhYy4LzNdBrojB/9mQA=,37v9IGj4gZWp2V6HwUZNHfKn5zQ=
1,5,5nVm8HbOBhYy4LzNdBrojB/9mQA=,37v9IGj4gZWp2V6HwUZNHfKn5zQ=
1,4,5nVm8HbOBhYy4LzNdBrojB/9mQA=,8taFC1mTghShnBEvgg01DUDNvWA=
1,23,5nVm8HbOBhYy4LzNdBrojB/9mQA=,q3bpR6azIz809EajEPnB4Ls9YkI=
1,7,5nVm8HbOBhYy4LzNdBrojB/9mQA=,MF6OVbfMHMiiOm8q448EHbpkX+M=
1,22,5nVm8HbOBhYy4LzNdBrojB/9mQA=,q3bpR6azIz809EajEPnB4Ls9YkI=
1,6,5nVm8HbOBhYy4LzNdBrojB/9mQA=,wfmkYKIj+mryMnYdpQ5IczVGHdQ=
1,25,5nVm8HbOBhYy4LzNdBrojB/9mQA=,CZs7yW9lzUzuPqQjPsRPIFyB1Lk=
1,9,5nVm8HbOBhYy4LzNdBrojB/9mQA=,qO7/zjXJDFB6IIgTa6R6NAgzOdw=
1,8,5nVm8HbOBhYy4LzNdBrojB/9mQA=,c2HMUhDkS1teOc2Pd4aduSLLJIo=
1,27,5nVm8HbOBhYy4LzNdBrojB/9mQA=,vjywJWvKUDrMaHicesqqQhCFa3U=
1,26,5nVm8HbOBhYy4LzNdBrojB/9mQA=,eCV8eKeqn8T2KIGyWjM7q4Kd0MM=
1,10,5nVm8HbOBhYy4LzNdBrojB/9mQA=,pJUWDUEgtNShS3tAwPAflPhG8mM=
