0,0,5gX8oJD+KYzkcp6Q9b2w0Asnxvs=,nG8zQt9eWdC6arGn75diDXkySPI=
0,1,5gX8oJD+KYzkcp6Q9b2w0Asnxvs=,nG8zQt9eWdC6arGn75diDXkySPI=
0,2,XGIEUCsOAwWKpAFNlCKP7CxZl7g=,nG8zQt9eWdC6arGn75diDXkySPI=
0,3,XGIEUCsOAwWKpAFNlCKP7CxZl7g=,3S4jcTRtoeqm4GBwbP39/an3sJU=
0,4,XGIEUCsOAwWKpAFNlCKP7CxZl7g=,MZLWTjWwD9jKF27dcEYK4FS07X4=
0,20,XGIEUCsOAwWKpAFNlCKP7CxZl7g=,AiT4rmZl/wa6Tbm7xg9F2MQKWkI=
0,5,XGIEUCsOAwWKpAFNlCKP7CxZl7g=,IUhlQR56PYJxNPPWE93DX2fHyH4=
0,6,XGIEUCsOAwWKpAFNlCKP7CxZl7g=,Hf6vczKWzRVhy59Fwl9qOryiDGM=
0,7,XGIEUCsOAwWKpAFNlCKP7CxZl7g=,su9pGcvsGLM36DeI3qLRziIvOik=
0,8,XGIEUCsOAwWKpAFNlCKP7CxZl7g=,V7+hzurPbn7C3xz7xV5lRnxQ9yk=
0,9,XGIEUCsOAwWKpAFNlCKP7CxZl7g=,V7+hzurPbn7C3xz7xV5lRnxQ9yk=
0,10,XGIEUCsOAwWKpAFNlCKP7CxZl7g=,Ay5XLCBiHpVdCxh9oWlZeVbPFkk=
0,11,XGIEUCsOAwWKpAFNlCKP7CxZl7g=,Ay5XLCBiHpVdCxh9oWlZeVbPFkk=
0,12,XGIEUCsOAwWKpAFNlCKP7CxZl7g=,Ay5XLCBiHpVdCxh9oWlZeVbPFkk=
0,13,XGIEUCsOAwWKpAFNlCKP7CxZl7g=,Ay5XLCBiHpVdCxh9oWlZeVbPFkk=
0,14,tqcBCQyR73FCFAuSXKYX5lbrVP8=,Ay5XLCBiHpVdCxh9oWlZeVbPFkk=
0,15,tqcBCQyR73FCFAuSXKYX5lbrVP8=,kOjsLcq3ojZ67c22IB3fn335l+U=
0,16,tqcBCQyR73FCFAuSXKYX5lbrVP8=,VvuViN7kggUm+TvjUInaFqyaNLA=
1,1,tqcBCQyR73FCFAuSXKYX5lbrVP8=,DjsPJuskYZdbzZcJrOB/fNZhYuM=
1,0,tqcBCQyR73FCFAuSXKYX5lbrVP8=,R7XZbiQjsEDG/PmsnSakhMXDHNE=
1,3,tqcBCQyR73FCFAuSXKYX5lbrVP8=,R7XZbiQjsEDG/PmsnSakhMXDHNE=
1,2,tqcBCQyR73FCFAuSXKYX5lbrVP8=,R7XZbiQjsEDG/PmsnSakhMXDHNE=
1,5,ibRjqOmfxIDcl3Lalspay2jZX+U=,Zo1QXzEbwK0O4Ejm3EtVd5/jtRY=
1,4,ibRjqOmfxIDcl3Lalspay2jZX+U=,OLuYrQdJySil8tWvHVby25tzqXQ=
1,7,ibRjqOmfxIDcl3Lalspay2jZX+U=,OLuYrQdJySil8tWvHVby25tzqXQ=
1,23,ibRjqOmfxIDcl3Lalspay2jZX+U=,XvFnJqF6NH43y4YmqUb9RHszvxw=
1,6,ibRjqOmfxIDcl3Lalspay2jZX+U=,OLuYrQdJySil8tWvHVby25tzqXQ=
1,22,ibRjqOmfxIDcl3Lalspay2jZX+U=,XvFnJqF6NH43y4YmqUb9RHszvxw=
