0,0,n+xC/9ojNxV2FWzKw58V/XN8GD0=,r18o1I/K6hOCgef3GimGqwTs2jI=
0,1,n+xC/9ojNxV2FWzKw58V/XN8GD0=,AjX7rOZlwa3RO3aMW9b/RlGs/Gk=
0,2,n+xC/9ojNxV2FWzKw58V/XN8GD0=,+eulXTjDpEX6WD8xFkpftapE32s=
0,3,n+xC/9ojNxV2FWzKw58V/XN8GD0=,+eulXTjDpEX6WD8xFkpftapE32s=
0,4,n+xC/9ojNxV2FWzKw58V/XN8GD0=,GEww/HPMXVVpE+mQLZSFHDUNSoQ=
0,20,n+xC/9ojNxV2FWzKw58V/XN8GD0=,dFanUyufFSAV8Cu6Nnr3cNvmTls=
0,5,n+xC/9ojNxV2FWzKw58V/XN8GD0=,ZttLAZPXPKRodVuDfx0rlTRKRi8=
0,6,n+xC/9ojNxV2FWzKw58V/XN8GD0=,ULd5cYxUqd46QOgQFY58HN5S5nQ=
0,7,n+xC/9ojNxV2FWzKw58V/XN8GD0=,ULd5cYxUqd46QOgQFY58HN5S5nQ=
0,8,n+xC/9ojNxV2FWzKw58V/XN8GD0=,b5sxVnuNzB9eG9aYekCqq2/Q4VQ=
0,9,n+xC/9ojNxV2FWzKw58V/XN8GD0=,b5sxVnuNzB9eG9aYekCqq2/Q4VQ=
0,10,n+xC/9ojNxV2FWzKw58V/XN8GD0=,b5sxVnuNzB9eG9aYekCqq2/Q4VQ=
0,11,n+xC/9ojNxV2FWzKw58V/XN8GD0=,b5sxVnuNzB9eG9aYekCqq2/Q4VQ=
0,12,TmDmkm3UflFqa5pZLRj2K9lzJvw=,b5sxVnuNzB9eG9aYekCqq2/Q4VQ=
0,13,TmDmkm3UflFqa5pZLRj2K9lzJvw=,M/EsalLjTCugsac0AYZWoiaNN80=
0,14,TmDmkm3UflFqa5pZLRj2K9lzJvw=,nB7ZIi+pp5sW6Igf8C9KJ5X28kM=
0,15,TmDmkm3UflFqa5pZLRj2K9lzJvw=,I63fx7rYQYuxCpHUQj8sNMQ/d30=
0,16,TmDmkm3UflFqa5pZLRj2K9lzJvw=,uKZuknEvdKSC16PNLe5Ti5xRe5M=
1,1,TmDmkm3UflFqa5pZLRj2K9lzJvw=,gO1YeOojMZM2TfOuA0wx7QvIW9Y=
1,0,TmDmkm3UflFqa5pZLRj2K9lzJvw=,X5mj8SVmHS7Qfd8pNmRlpwsLf8Q=
1,3,TmDmkm3UflFqa5pZLRj2K9lzJvw=,1hJOWDY1KG//85IeS9pIFEfhwc0=
1,2,TmDmkm3UflFqa5pZLRj2K9lzJvw=,pOFhZ762JlPc/sbGbQOJ0JQAYFk=
