0,0,45hSJR5PEVMfQTPXHxvHnZbOUsE=,BqJcvDVF9dMP2uL9CX8N2Ogh5bI=
0,1,45hSJR5PEVMfQTPXHxvHnZbOUsE=,IEeHFIsw45hEBAVKR768IqFIKlA=
0,2,45hSJR5PEVMfQTPXHxvHnZbOUsE=,iKrRyvV8Vw8M7KPDcmCVDOHI8MM=
0,3,45hSJR5PEVMfQTPXHxvHnZbOUsE=,cJ2TrscAjkwjWUUReg3LjBrfmBQ=
0,4,45hSJR5PEVMfQTPXHxvHnZbOUsE=,LICu7aE2Uq0BvwsymcARqihiy+Q=
0,20,45hSJR5PEVMfQTPXHxvHnZbOUsE=,wOcYUHCCCD3VeG7YwUjXLDFeN5w=
0,5,45hSJR5PEVMfQTPXHxvHnZbOUsE=,LICu7aE2Uq0BvwsymcARqihiy+Q=
0,6,45hSJR5PEVMfQTPXHxvHnZbOUsE=,SZFGVm1OPoj9FaW1jcHaUqqWPcg=
0,7,45hSJR5PEVMfQTPXHxvHnZbOUsE=,15iCRGbctR+QGNcF9/9GOaHPQI4=
0,8,45hSJR5PEVMfQTPXHxvHnZbOUsE=,zvULTBE0UXEZWEbPd1pKE0RmfHI=
0,9,45hSJR5PEVMfQTPXHxvHnZbOUsE=,tFGmwjYElIZTUSEdN1/Z/EwhSgE=
0,10,45hSJR5PEVMfQTPXHxvHnZbOUsE=,uA6kromYGtDQiUk0awQgK9yCVmc=
0,11,45hSJR5PEVMfQTPXHxvHnZbOUsE=,bB1zYix1FaFx+MHiHAMpZd6Z+ic=
0,12,45hSJR5PEVMfQTPXHxvHnZbOUsE=,cI86eK7qrYW6FHtQIglylprq7Fw=
0,13,45hSJR5PEVMfQTPXHxvHnZbOUsE=,A3oEa/aoe5zHQpfkrY2W1tB45k0=
0,14,45hSJR5PEVMfQTPXHxvHnZbOUsE=,FePU2Fyz8epaDxG31eUJw9ySkAs=
0,15,45hSJR5PEVMfQTPXHxvHnZbOUsE=,fuFhafBJiqUy6LIQjWNCsyI8gYA=
0,16,45hSJR5PEVMfQTPXHxvHnZbOUsE=,zxJc914gl3sRm3LTp9C521zl6Sg=
